06:36:37 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_1/run4, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
06:36:37 [ultranest] [INFO] Sampling 400 live points from prior ...
06:37:11 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
06:37:11 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
06:37:11 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
06:37:22 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1175084.72, Lmax=-135259.70
06:40:26 [ultranest] [DEBUG] iteration=1772, ncalls=11240, regioncalls=32128, ndraw=128, logz=-151853.05, remainder_fraction=100.0000%, Lmin=-151841.80, Lmax=-10000.00
06:40:27 [ultranest] [DEBUG] iteration=1773, ncalls=11278, regioncalls=32256, ndraw=128, logz=-151851.86, remainder_fraction=100.0000%, Lmin=-151840.16, Lmax=-10000.00
06:40:27 [ultranest] [DEBUG] iteration=1774, ncalls=11313, regioncalls=32384, ndraw=128, logz=-151850.34, remainder_fraction=100.0000%, Lmin=-151839.90, Lmax=-10000.00
06:40:28 [ultranest] [DEBUG] iteration=1777, ncalls=11352, regioncalls=32512, ndraw=128, logz=-151844.28, remainder_fraction=100.0000%, Lmin=-151834.33, Lmax=-10000.00
06:40:29 [ultranest] [DEBUG] iteration=1780, ncalls=11434, regioncalls=32768, ndraw=128, logz=-151841.30, remainder_fraction=100.0000%, Lmin=-151830.43, Lmax=-10000.00
06:40:30 [ultranest] [DEBUG] iteration=1781, ncalls=11486, regioncalls=33024, ndraw=128, logz=-151840.37, remainder_fraction=100.0000%, Lmin=-151827.07, Lmax=-10000.00
06:40:31 [ultranest] [DEBUG] iteration=1784, ncalls=11591, regioncalls=33408, ndraw=128, logz=-151835.10, remainder_fraction=100.0000%, Lmin=-151824.92, Lmax=-10000.00
06:40:32 [ultranest] [DEBUG] iteration=1785, ncalls=11627, regioncalls=33536, ndraw=128, logz=-151834.53, remainder_fraction=100.0000%, Lmin=-151824.91, Lmax=-10000.00
06:40:33 [ultranest] [DEBUG] iteration=1786, ncalls=11667, regioncalls=33664, ndraw=128, logz=-151834.17, remainder_fraction=100.0000%, Lmin=-151814.10, Lmax=-10000.00
06:40:33 [ultranest] [DEBUG] iteration=1789, ncalls=11699, regioncalls=33792, ndraw=128, logz=-151819.83, remainder_fraction=100.0000%, Lmin=-151809.24, Lmax=-10000.00
06:40:34 [ultranest] [DEBUG] iteration=1791, ncalls=11745, regioncalls=33920, ndraw=128, logz=-151818.62, remainder_fraction=100.0000%, Lmin=-151805.45, Lmax=-10000.00
06:40:34 [ultranest] [DEBUG] iteration=1793, ncalls=11777, regioncalls=34048, ndraw=128, logz=-151814.90, remainder_fraction=100.0000%, Lmin=-151804.90, Lmax=-10000.00
06:40:34 [ultranest] [DEBUG] iteration=1794, ncalls=11804, regioncalls=34176, ndraw=128, logz=-151814.42, remainder_fraction=100.0000%, Lmin=-151803.36, Lmax=-10000.00
06:40:35 [ultranest] [DEBUG] iteration=1796, ncalls=11842, regioncalls=34304, ndraw=128, logz=-151812.54, remainder_fraction=100.0000%, Lmin=-151800.77, Lmax=-10000.00
06:40:35 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([303,  96,   1]))
06:40:35 [ultranest] [DEBUG] iteration=1800, ncalls=11876, regioncalls=34432, ndraw=128, logz=-151804.42, remainder_fraction=100.0000%, Lmin=-151793.93, Lmax=-10000.00
06:40:37 [ultranest] [DEBUG] iteration=1803, ncalls=11947, regioncalls=34688, ndraw=128, logz=-151801.29, remainder_fraction=100.0000%, Lmin=-151790.20, Lmax=-10000.00
06:40:37 [ultranest] [DEBUG] iteration=1804, ncalls=11989, regioncalls=34816, ndraw=128, logz=-151800.26, remainder_fraction=100.0000%, Lmin=-151788.11, Lmax=-10000.00
06:40:38 [ultranest] [DEBUG] iteration=1807, ncalls=12028, regioncalls=34944, ndraw=128, logz=-151796.83, remainder_fraction=100.0000%, Lmin=-151786.43, Lmax=-10000.00
06:40:38 [ultranest] [DEBUG] iteration=1808, ncalls=12065, regioncalls=35072, ndraw=128, logz=-151796.19, remainder_fraction=100.0000%, Lmin=-151783.21, Lmax=-10000.00
06:40:39 [ultranest] [DEBUG] iteration=1809, ncalls=12105, regioncalls=35200, ndraw=128, logz=-151793.64, remainder_fraction=100.0000%, Lmin=-151782.79, Lmax=-10000.00
06:40:39 [ultranest] [DEBUG] iteration=1811, ncalls=12146, regioncalls=35328, ndraw=128, logz=-151792.14, remainder_fraction=100.0000%, Lmin=-151781.80, Lmax=-10000.00
06:40:40 [ultranest] [DEBUG] iteration=1816, ncalls=12178, regioncalls=35456, ndraw=128, logz=-151786.29, remainder_fraction=100.0000%, Lmin=-151776.41, Lmax=-10000.00
06:40:41 [ultranest] [DEBUG] iteration=1817, ncalls=12244, regioncalls=35712, ndraw=128, logz=-151785.87, remainder_fraction=100.0000%, Lmin=-151775.90, Lmax=-10000.00
06:40:42 [ultranest] [DEBUG] iteration=1818, ncalls=12309, regioncalls=35968, ndraw=128, logz=-151785.42, remainder_fraction=100.0000%, Lmin=-151774.79, Lmax=-10000.00
06:40:43 [ultranest] [DEBUG] iteration=1820, ncalls=12386, regioncalls=36224, ndraw=128, logz=-151783.57, remainder_fraction=100.0000%, Lmin=-151773.42, Lmax=-10000.00
06:40:43 [ultranest] [DEBUG] iteration=1823, ncalls=12417, regioncalls=36352, ndraw=128, logz=-151782.33, remainder_fraction=100.0000%, Lmin=-151772.17, Lmax=-10000.00
06:40:44 [ultranest] [DEBUG] iteration=1824, ncalls=12475, regioncalls=36608, ndraw=128, logz=-151781.81, remainder_fraction=100.0000%, Lmin=-151770.57, Lmax=-10000.00
06:40:46 [ultranest] [DEBUG] iteration=1825, ncalls=12593, regioncalls=36992, ndraw=128, logz=-151780.71, remainder_fraction=100.0000%, Lmin=-151769.49, Lmax=-10000.00
06:40:46 [ultranest] [DEBUG] iteration=1827, ncalls=12621, regioncalls=37120, ndraw=128, logz=-151778.20, remainder_fraction=100.0000%, Lmin=-151767.76, Lmax=-10000.00
06:40:47 [ultranest] [DEBUG] iteration=1828, ncalls=12658, regioncalls=37248, ndraw=128, logz=-151777.56, remainder_fraction=100.0000%, Lmin=-151767.50, Lmax=-10000.00
06:40:47 [ultranest] [DEBUG] iteration=1829, ncalls=12701, regioncalls=37376, ndraw=128, logz=-151777.09, remainder_fraction=100.0000%, Lmin=-151767.48, Lmax=-10000.00
06:40:48 [ultranest] [DEBUG] iteration=1830, ncalls=12741, regioncalls=37504, ndraw=128, logz=-151776.76, remainder_fraction=100.0000%, Lmin=-151764.23, Lmax=-10000.00
06:40:49 [ultranest] [DEBUG] iteration=1833, ncalls=12777, regioncalls=37632, ndraw=128, logz=-151772.18, remainder_fraction=100.0000%, Lmin=-151758.87, Lmax=-10000.00
06:40:49 [ultranest] [DEBUG] iteration=1834, ncalls=12836, regioncalls=37888, ndraw=128, logz=-151769.38, remainder_fraction=100.0000%, Lmin=-151758.11, Lmax=-10000.00
06:40:50 [ultranest] [DEBUG] iteration=1835, ncalls=12879, regioncalls=38016, ndraw=128, logz=-151768.28, remainder_fraction=100.0000%, Lmin=-151755.89, Lmax=-10000.00
06:40:51 [ultranest] [DEBUG] iteration=1836, ncalls=12946, regioncalls=38272, ndraw=128, logz=-151766.32, remainder_fraction=100.0000%, Lmin=-151755.48, Lmax=-10000.00
06:40:52 [ultranest] [DEBUG] iteration=1837, ncalls=12984, regioncalls=38400, ndraw=128, logz=-151765.49, remainder_fraction=100.0000%, Lmin=-151755.17, Lmax=-10000.00
06:40:53 [ultranest] [DEBUG] iteration=1839, ncalls=13083, regioncalls=38784, ndraw=128, logz=-151764.54, remainder_fraction=100.0000%, Lmin=-151754.40, Lmax=-10000.00
06:40:53 [ultranest] [DEBUG] iteration=1840, ncalls=13113, regioncalls=38912, ndraw=128, logz=-151764.05, remainder_fraction=100.0000%, Lmin=-151754.18, Lmax=-10000.00
06:40:54 [ultranest] [DEBUG] iteration=1841, ncalls=13149, regioncalls=39040, ndraw=128, logz=-151763.65, remainder_fraction=100.0000%, Lmin=-151752.73, Lmax=-10000.00
06:40:54 [ultranest] [DEBUG] iteration=1843, ncalls=13185, regioncalls=39168, ndraw=128, logz=-151762.14, remainder_fraction=100.0000%, Lmin=-151752.19, Lmax=-10000.00
06:40:55 [ultranest] [DEBUG] iteration=1844, ncalls=13218, regioncalls=39296, ndraw=128, logz=-151761.72, remainder_fraction=100.0000%, Lmin=-151751.04, Lmax=-10000.00
06:40:55 [ultranest] [DEBUG] iteration=1845, ncalls=13249, regioncalls=39424, ndraw=128, logz=-151760.99, remainder_fraction=100.0000%, Lmin=-151748.73, Lmax=-10000.00
06:40:57 [ultranest] [DEBUG] iteration=1846, ncalls=13351, regioncalls=39808, ndraw=128, logz=-151759.16, remainder_fraction=100.0000%, Lmin=-151747.94, Lmax=-10000.00
06:40:57 [ultranest] [DEBUG] iteration=1849, ncalls=13389, regioncalls=39936, ndraw=128, logz=-151756.84, remainder_fraction=100.0000%, Lmin=-151746.07, Lmax=-10000.00
06:40:58 [ultranest] [DEBUG] iteration=1853, ncalls=13418, regioncalls=40064, ndraw=128, logz=-151750.89, remainder_fraction=100.0000%, Lmin=-151740.38, Lmax=-10000.00
06:40:59 [ultranest] [DEBUG] iteration=1854, ncalls=13485, regioncalls=40320, ndraw=128, logz=-151750.26, remainder_fraction=100.0000%, Lmin=-151738.37, Lmax=-10000.00
06:40:59 [ultranest] [DEBUG] iteration=1855, ncalls=13518, regioncalls=40448, ndraw=128, logz=-151748.75, remainder_fraction=100.0000%, Lmin=-151737.99, Lmax=-10000.00
06:41:00 [ultranest] [DEBUG] iteration=1857, ncalls=13557, regioncalls=40576, ndraw=128, logz=-151744.36, remainder_fraction=100.0000%, Lmin=-151732.33, Lmax=-10000.00
06:41:01 [ultranest] [DEBUG] iteration=1859, ncalls=13636, regioncalls=40832, ndraw=128, logz=-151741.60, remainder_fraction=100.0000%, Lmin=-151728.80, Lmax=-10000.00
06:41:02 [ultranest] [DEBUG] iteration=1860, ncalls=13752, regioncalls=41216, ndraw=128, logz=-151739.33, remainder_fraction=100.0000%, Lmin=-151727.59, Lmax=-10000.00
06:41:03 [ultranest] [DEBUG] iteration=1862, ncalls=13785, regioncalls=41344, ndraw=128, logz=-151737.09, remainder_fraction=100.0000%, Lmin=-151724.76, Lmax=-10000.00
06:41:03 [ultranest] [DEBUG] iteration=1866, ncalls=13821, regioncalls=41472, ndraw=128, logz=-151731.50, remainder_fraction=100.0000%, Lmin=-151721.02, Lmax=-10000.00
06:41:04 [ultranest] [DEBUG] iteration=1868, ncalls=13859, regioncalls=41600, ndraw=128, logz=-151730.19, remainder_fraction=100.0000%, Lmin=-151720.15, Lmax=-10000.00
06:41:05 [ultranest] [DEBUG] iteration=1869, ncalls=13933, regioncalls=41856, ndraw=128, logz=-151729.76, remainder_fraction=100.0000%, Lmin=-151719.12, Lmax=-10000.00
06:41:06 [ultranest] [DEBUG] iteration=1873, ncalls=13974, regioncalls=41984, ndraw=128, logz=-151727.14, remainder_fraction=100.0000%, Lmin=-151712.70, Lmax=-10000.00
06:41:06 [ultranest] [DEBUG] iteration=1875, ncalls=14007, regioncalls=42112, ndraw=128, logz=-151722.63, remainder_fraction=100.0000%, Lmin=-151711.99, Lmax=-10000.00
06:41:07 [ultranest] [DEBUG] iteration=1876, ncalls=14078, regioncalls=42368, ndraw=128, logz=-151721.96, remainder_fraction=100.0000%, Lmin=-151709.23, Lmax=-10000.00
06:41:08 [ultranest] [DEBUG] iteration=1877, ncalls=14151, regioncalls=42624, ndraw=128, logz=-151719.79, remainder_fraction=100.0000%, Lmin=-151708.44, Lmax=-10000.00
06:41:09 [ultranest] [DEBUG] iteration=1878, ncalls=14186, regioncalls=42752, ndraw=128, logz=-151718.71, remainder_fraction=100.0000%, Lmin=-151708.09, Lmax=-10000.00
06:41:10 [ultranest] [DEBUG] iteration=1879, ncalls=14264, regioncalls=43008, ndraw=128, logz=-151718.05, remainder_fraction=100.0000%, Lmin=-151707.69, Lmax=-10000.00
06:41:10 [ultranest] [DEBUG] iteration=1880, ncalls=14264, regioncalls=43008, ndraw=128, logz=-151717.51, remainder_fraction=100.0000%, Lmin=-151706.23, Lmax=-10000.00
06:41:10 [ultranest] [DEBUG] iteration=1881, ncalls=14310, regioncalls=43136, ndraw=128, logz=-151716.48, remainder_fraction=100.0000%, Lmin=-151706.03, Lmax=-10000.00
06:41:11 [ultranest] [DEBUG] iteration=1884, ncalls=14349, regioncalls=43264, ndraw=128, logz=-151714.65, remainder_fraction=100.0000%, Lmin=-151703.62, Lmax=-10000.00
06:41:13 [ultranest] [DEBUG] iteration=1885, ncalls=14457, regioncalls=43648, ndraw=128, logz=-151713.78, remainder_fraction=100.0000%, Lmin=-151702.14, Lmax=-10000.00
06:41:13 [ultranest] [DEBUG] iteration=1887, ncalls=14494, regioncalls=43776, ndraw=128, logz=-151711.65, remainder_fraction=100.0000%, Lmin=-151700.50, Lmax=-10000.00
06:41:13 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([117, 282,   1]))
06:41:14 [ultranest] [DEBUG] iteration=1890, ncalls=14566, regioncalls=44032, ndraw=128, logz=-151708.36, remainder_fraction=100.0000%, Lmin=-151696.64, Lmax=-10000.00
06:41:16 [ultranest] [DEBUG] iteration=1892, ncalls=14701, regioncalls=44544, ndraw=128, logz=-151706.16, remainder_fraction=100.0000%, Lmin=-151694.16, Lmax=-10000.00
06:41:17 [ultranest] [DEBUG] iteration=1894, ncalls=14734, regioncalls=44672, ndraw=128, logz=-151703.83, remainder_fraction=100.0000%, Lmin=-151691.75, Lmax=-10000.00
06:41:17 [ultranest] [DEBUG] iteration=1895, ncalls=14766, regioncalls=44800, ndraw=128, logz=-151702.25, remainder_fraction=100.0000%, Lmin=-151691.20, Lmax=-10000.00
06:41:18 [ultranest] [DEBUG] iteration=1897, ncalls=14809, regioncalls=44928, ndraw=128, logz=-151700.72, remainder_fraction=100.0000%, Lmin=-151690.56, Lmax=-10000.00
06:41:18 [ultranest] [DEBUG] iteration=1898, ncalls=14846, regioncalls=45056, ndraw=128, logz=-151700.27, remainder_fraction=100.0000%, Lmin=-151690.35, Lmax=-10000.00
06:41:19 [ultranest] [DEBUG] iteration=1899, ncalls=14931, regioncalls=45312, ndraw=128, logz=-151699.91, remainder_fraction=100.0000%, Lmin=-151690.25, Lmax=-10000.00
06:41:20 [ultranest] [DEBUG] iteration=1900, ncalls=14971, regioncalls=45440, ndraw=128, logz=-151699.62, remainder_fraction=100.0000%, Lmin=-151689.65, Lmax=-10000.00
06:41:20 [ultranest] [DEBUG] iteration=1901, ncalls=15008, regioncalls=45568, ndraw=128, logz=-151699.24, remainder_fraction=100.0000%, Lmin=-151689.31, Lmax=-10000.00
06:41:21 [ultranest] [DEBUG] iteration=1903, ncalls=15070, regioncalls=45824, ndraw=128, logz=-151698.41, remainder_fraction=100.0000%, Lmin=-151688.36, Lmax=-10000.00
06:41:22 [ultranest] [DEBUG] iteration=1904, ncalls=15098, regioncalls=45952, ndraw=128, logz=-151698.01, remainder_fraction=100.0000%, Lmin=-151684.26, Lmax=-10000.00
