01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run2, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:30 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:30 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:30 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:42 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1147844.27, Lmax=-10000.00
01:46:01 [ultranest] [DEBUG] iteration=1752, ncalls=11685, regioncalls=32128, ndraw=128, logz=-121259.45, remainder_fraction=100.0000%, Lmin=-121250.02, Lmax=-10000.00
01:46:07 [ultranest] [DEBUG] iteration=1754, ncalls=11711, regioncalls=32256, ndraw=128, logz=-121258.84, remainder_fraction=100.0000%, Lmin=-121248.10, Lmax=-10000.00
01:46:14 [ultranest] [DEBUG] iteration=1755, ncalls=11739, regioncalls=32384, ndraw=128, logz=-121257.95, remainder_fraction=100.0000%, Lmin=-121247.57, Lmax=-10000.00
01:46:20 [ultranest] [DEBUG] iteration=1758, ncalls=11762, regioncalls=32512, ndraw=128, logz=-121255.38, remainder_fraction=100.0000%, Lmin=-121244.85, Lmax=-10000.00
01:46:25 [ultranest] [DEBUG] iteration=1760, ncalls=11782, regioncalls=32640, ndraw=128, logz=-121252.61, remainder_fraction=100.0000%, Lmin=-121241.06, Lmax=-10000.00
01:46:30 [ultranest] [DEBUG] iteration=1763, ncalls=11803, regioncalls=32768, ndraw=128, logz=-121248.89, remainder_fraction=100.0000%, Lmin=-121236.76, Lmax=-10000.00
01:46:42 [ultranest] [DEBUG] iteration=1766, ncalls=11867, regioncalls=33152, ndraw=128, logz=-121245.51, remainder_fraction=100.0000%, Lmin=-121235.59, Lmax=-10000.00
01:46:46 [ultranest] [DEBUG] iteration=1769, ncalls=11887, regioncalls=33280, ndraw=128, logz=-121243.26, remainder_fraction=100.0000%, Lmin=-121232.03, Lmax=-10000.00
01:46:54 [ultranest] [DEBUG] iteration=1772, ncalls=11920, regioncalls=33536, ndraw=128, logz=-121240.02, remainder_fraction=100.0000%, Lmin=-121229.93, Lmax=-10000.00
01:46:58 [ultranest] [DEBUG] iteration=1773, ncalls=11939, regioncalls=33664, ndraw=128, logz=-121239.48, remainder_fraction=100.0000%, Lmin=-121226.73, Lmax=-10000.00
01:47:03 [ultranest] [DEBUG] iteration=1775, ncalls=11960, regioncalls=33792, ndraw=128, logz=-121235.86, remainder_fraction=100.0000%, Lmin=-121218.70, Lmax=-10000.00
01:47:10 [ultranest] [DEBUG] iteration=1778, ncalls=11983, regioncalls=33920, ndraw=128, logz=-121227.81, remainder_fraction=100.0000%, Lmin=-121218.05, Lmax=-10000.00
01:47:15 [ultranest] [DEBUG] iteration=1780, ncalls=12005, regioncalls=34048, ndraw=128, logz=-121226.89, remainder_fraction=100.0000%, Lmin=-121216.72, Lmax=-10000.00
01:47:20 [ultranest] [DEBUG] iteration=1781, ncalls=12022, regioncalls=34176, ndraw=128, logz=-121226.32, remainder_fraction=100.0000%, Lmin=-121215.77, Lmax=-10000.00
01:47:25 [ultranest] [DEBUG] iteration=1782, ncalls=12045, regioncalls=34304, ndraw=128, logz=-121225.57, remainder_fraction=100.0000%, Lmin=-121215.24, Lmax=-10000.00
01:47:28 [ultranest] [DEBUG] iteration=1783, ncalls=12067, regioncalls=34432, ndraw=128, logz=-121224.94, remainder_fraction=100.0000%, Lmin=-121215.24, Lmax=-10000.00
01:47:33 [ultranest] [DEBUG] iteration=1784, ncalls=12094, regioncalls=34560, ndraw=128, logz=-121224.55, remainder_fraction=100.0000%, Lmin=-121213.83, Lmax=-10000.00
01:47:39 [ultranest] [DEBUG] iteration=1785, ncalls=12116, regioncalls=34688, ndraw=128, logz=-121223.72, remainder_fraction=100.0000%, Lmin=-121212.54, Lmax=-10000.00
01:47:42 [ultranest] [DEBUG] iteration=1786, ncalls=12131, regioncalls=34816, ndraw=128, logz=-121222.60, remainder_fraction=100.0000%, Lmin=-121210.76, Lmax=-10000.00
01:47:48 [ultranest] [DEBUG] iteration=1788, ncalls=12155, regioncalls=34944, ndraw=128, logz=-121220.41, remainder_fraction=100.0000%, Lmin=-121210.34, Lmax=-10000.00
01:47:53 [ultranest] [DEBUG] iteration=1790, ncalls=12186, regioncalls=35200, ndraw=128, logz=-121219.44, remainder_fraction=100.0000%, Lmin=-121209.87, Lmax=-10000.00
01:47:57 [ultranest] [DEBUG] iteration=1791, ncalls=12202, regioncalls=35328, ndraw=128, logz=-121219.09, remainder_fraction=100.0000%, Lmin=-121209.68, Lmax=-10000.00
01:48:13 [ultranest] [DEBUG] iteration=1793, ncalls=12259, regioncalls=35712, ndraw=128, logz=-121217.87, remainder_fraction=100.0000%, Lmin=-121206.83, Lmax=-10000.00
01:48:18 [ultranest] [DEBUG] iteration=1795, ncalls=12280, regioncalls=35840, ndraw=128, logz=-121215.51, remainder_fraction=100.0000%, Lmin=-121204.67, Lmax=-10000.00
01:48:25 [ultranest] [DEBUG] iteration=1796, ncalls=12321, regioncalls=36096, ndraw=128, logz=-121214.62, remainder_fraction=100.0000%, Lmin=-121202.90, Lmax=-10000.00
01:48:31 [ultranest] [DEBUG] iteration=1798, ncalls=12344, regioncalls=36224, ndraw=128, logz=-121212.12, remainder_fraction=100.0000%, Lmin=-121201.37, Lmax=-10000.00
01:48:34 [ultranest] [DEBUG] iteration=1800, ncalls=12357, regioncalls=36352, ndraw=128, logz=-121210.23, remainder_fraction=100.0000%, Lmin=-121198.69, Lmax=-10000.00
01:48:38 [ultranest] [DEBUG] iteration=1801, ncalls=12370, regioncalls=36480, ndraw=128, logz=-121208.88, remainder_fraction=100.0000%, Lmin=-121198.68, Lmax=-10000.00
01:48:43 [ultranest] [DEBUG] iteration=1803, ncalls=12389, regioncalls=36608, ndraw=128, logz=-121205.52, remainder_fraction=100.0000%, Lmin=-121194.58, Lmax=-10000.00
01:48:48 [ultranest] [DEBUG] iteration=1804, ncalls=12407, regioncalls=36736, ndraw=128, logz=-121204.58, remainder_fraction=100.0000%, Lmin=-121194.42, Lmax=-10000.00
01:48:51 [ultranest] [DEBUG] iteration=1805, ncalls=12423, regioncalls=36864, ndraw=128, logz=-121204.04, remainder_fraction=100.0000%, Lmin=-121194.02, Lmax=-10000.00
01:48:58 [ultranest] [DEBUG] iteration=1806, ncalls=12440, regioncalls=36992, ndraw=128, logz=-121203.56, remainder_fraction=100.0000%, Lmin=-121192.44, Lmax=-10000.00
01:49:03 [ultranest] [DEBUG] iteration=1810, ncalls=12467, regioncalls=37248, ndraw=128, logz=-121197.02, remainder_fraction=100.0000%, Lmin=-121186.01, Lmax=-10000.00
01:49:08 [ultranest] [DEBUG] iteration=1812, ncalls=12485, regioncalls=37376, ndraw=128, logz=-121195.47, remainder_fraction=100.0000%, Lmin=-121184.84, Lmax=-10000.00
01:49:12 [ultranest] [DEBUG] iteration=1813, ncalls=12514, regioncalls=37632, ndraw=128, logz=-121194.72, remainder_fraction=100.0000%, Lmin=-121184.73, Lmax=-10000.00
01:49:21 [ultranest] [DEBUG] iteration=1814, ncalls=12540, regioncalls=37760, ndraw=128, logz=-121194.26, remainder_fraction=100.0000%, Lmin=-121184.60, Lmax=-10000.00
01:49:24 [ultranest] [DEBUG] iteration=1817, ncalls=12555, regioncalls=37888, ndraw=128, logz=-121193.38, remainder_fraction=100.0000%, Lmin=-121184.04, Lmax=-10000.00
01:49:28 [ultranest] [DEBUG] iteration=1818, ncalls=12571, regioncalls=38016, ndraw=128, logz=-121193.12, remainder_fraction=100.0000%, Lmin=-121183.18, Lmax=-10000.00
01:49:33 [ultranest] [DEBUG] iteration=1820, ncalls=12588, regioncalls=38144, ndraw=128, logz=-121192.37, remainder_fraction=100.0000%, Lmin=-121183.13, Lmax=-10000.00
01:49:37 [ultranest] [DEBUG] iteration=1821, ncalls=12605, regioncalls=38272, ndraw=128, logz=-121192.13, remainder_fraction=100.0000%, Lmin=-121176.86, Lmax=-10000.00
01:49:41 [ultranest] [DEBUG] iteration=1824, ncalls=12619, regioncalls=38400, ndraw=128, logz=-121185.71, remainder_fraction=100.0000%, Lmin=-121175.55, Lmax=-10000.00
01:49:49 [ultranest] [DEBUG] iteration=1827, ncalls=12661, regioncalls=38656, ndraw=128, logz=-121182.48, remainder_fraction=100.0000%, Lmin=-121171.30, Lmax=-10000.00
01:49:57 [ultranest] [DEBUG] iteration=1830, ncalls=12686, regioncalls=38912, ndraw=128, logz=-121180.22, remainder_fraction=100.0000%, Lmin=-121168.03, Lmax=-10000.00
01:49:58 [ultranest] [DEBUG] iteration=1831, ncalls=12694, regioncalls=39040, ndraw=128, logz=-121178.41, remainder_fraction=100.0000%, Lmin=-121167.78, Lmax=-10000.00
01:50:00 [ultranest] [DEBUG] iteration=1833, ncalls=12705, regioncalls=39168, ndraw=128, logz=-121177.25, remainder_fraction=100.0000%, Lmin=-121167.44, Lmax=-10000.00
01:50:02 [ultranest] [DEBUG] iteration=1834, ncalls=12713, regioncalls=39296, ndraw=128, logz=-121176.87, remainder_fraction=100.0000%, Lmin=-121167.02, Lmax=-10000.00
01:50:12 [ultranest] [DEBUG] iteration=1835, ncalls=12753, regioncalls=39680, ndraw=128, logz=-121176.48, remainder_fraction=100.0000%, Lmin=-121166.84, Lmax=-10000.00
01:50:16 [ultranest] [DEBUG] iteration=1838, ncalls=12767, regioncalls=39808, ndraw=128, logz=-121175.41, remainder_fraction=100.0000%, Lmin=-121163.93, Lmax=-10000.00
01:50:19 [ultranest] [DEBUG] iteration=1839, ncalls=12780, regioncalls=39936, ndraw=128, logz=-121174.17, remainder_fraction=100.0000%, Lmin=-121163.64, Lmax=-10000.00
01:50:21 [ultranest] [DEBUG] iteration=1840, ncalls=12794, regioncalls=40064, ndraw=128, logz=-121173.51, remainder_fraction=100.0000%, Lmin=-121162.91, Lmax=-10000.00
01:50:28 [ultranest] [DEBUG] iteration=1841, ncalls=12819, regioncalls=40320, ndraw=128, logz=-121172.81, remainder_fraction=100.0000%, Lmin=-121162.57, Lmax=-10000.00
01:50:37 [ultranest] [DEBUG] iteration=1842, ncalls=12849, regioncalls=40576, ndraw=128, logz=-121172.28, remainder_fraction=100.0000%, Lmin=-121160.71, Lmax=-10000.00
01:50:46 [ultranest] [DEBUG] iteration=1843, ncalls=12882, regioncalls=40832, ndraw=128, logz=-121170.98, remainder_fraction=100.0000%, Lmin=-121156.72, Lmax=-10000.00
01:50:48 [ultranest] [DEBUG] iteration=1845, ncalls=12896, regioncalls=40960, ndraw=128, logz=-121165.90, remainder_fraction=100.0000%, Lmin=-121153.35, Lmax=-10000.00
01:50:53 [ultranest] [DEBUG] iteration=1846, ncalls=12913, regioncalls=41088, ndraw=128, logz=-121163.82, remainder_fraction=100.0000%, Lmin=-121152.47, Lmax=-10000.00
01:50:59 [ultranest] [DEBUG] iteration=1848, ncalls=12933, regioncalls=41216, ndraw=128, logz=-121161.33, remainder_fraction=100.0000%, Lmin=-121150.27, Lmax=-10000.00
01:51:01 [ultranest] [DEBUG] iteration=1849, ncalls=12947, regioncalls=41344, ndraw=128, logz=-121160.39, remainder_fraction=100.0000%, Lmin=-121149.87, Lmax=-10000.00
01:51:05 [ultranest] [DEBUG] iteration=1850, ncalls=12962, regioncalls=41472, ndraw=128, logz=-121159.74, remainder_fraction=100.0000%, Lmin=-121148.22, Lmax=-10000.00
01:51:08 [ultranest] [DEBUG] iteration=1852, ncalls=12973, regioncalls=41600, ndraw=128, logz=-121157.92, remainder_fraction=100.0000%, Lmin=-121146.05, Lmax=-10000.00
01:51:13 [ultranest] [DEBUG] iteration=1853, ncalls=12998, regioncalls=41728, ndraw=128, logz=-121156.42, remainder_fraction=100.0000%, Lmin=-121142.92, Lmax=-10000.00
01:51:17 [ultranest] [DEBUG] iteration=1854, ncalls=13016, regioncalls=41856, ndraw=128, logz=-121153.49, remainder_fraction=100.0000%, Lmin=-121142.89, Lmax=-10000.00
01:51:23 [ultranest] [DEBUG] iteration=1856, ncalls=13034, regioncalls=41984, ndraw=128, logz=-121150.25, remainder_fraction=100.0000%, Lmin=-121138.12, Lmax=-10000.00
01:51:26 [ultranest] [DEBUG] iteration=1858, ncalls=13051, regioncalls=42112, ndraw=128, logz=-121147.16, remainder_fraction=100.0000%, Lmin=-121133.53, Lmax=-10000.00
01:51:31 [ultranest] [DEBUG] iteration=1861, ncalls=13065, regioncalls=42240, ndraw=128, logz=-121142.78, remainder_fraction=100.0000%, Lmin=-121132.04, Lmax=-10000.00
01:51:45 [ultranest] [DEBUG] iteration=1862, ncalls=13111, regioncalls=42624, ndraw=128, logz=-121142.04, remainder_fraction=100.0000%, Lmin=-121131.26, Lmax=-10000.00
01:51:49 [ultranest] [DEBUG] iteration=1865, ncalls=13128, regioncalls=42752, ndraw=128, logz=-121138.21, remainder_fraction=100.0000%, Lmin=-121127.95, Lmax=-10000.00
01:51:53 [ultranest] [DEBUG] iteration=1868, ncalls=13147, regioncalls=42880, ndraw=128, logz=-121134.04, remainder_fraction=100.0000%, Lmin=-121123.33, Lmax=-10000.00
01:51:57 [ultranest] [DEBUG] iteration=1870, ncalls=13162, regioncalls=43008, ndraw=128, logz=-121131.88, remainder_fraction=100.0000%, Lmin=-121119.31, Lmax=-10000.00
01:52:04 [ultranest] [DEBUG] iteration=1871, ncalls=13178, regioncalls=43136, ndraw=128, logz=-121129.84, remainder_fraction=100.0000%, Lmin=-121119.02, Lmax=-10000.00
01:52:07 [ultranest] [DEBUG] iteration=1875, ncalls=13192, regioncalls=43264, ndraw=128, logz=-121125.00, remainder_fraction=100.0000%, Lmin=-121114.54, Lmax=-10000.00
01:52:17 [ultranest] [DEBUG] iteration=1876, ncalls=13225, regioncalls=43520, ndraw=128, logz=-121124.41, remainder_fraction=100.0000%, Lmin=-121113.93, Lmax=-10000.00
01:52:20 [ultranest] [DEBUG] iteration=1880, ncalls=13237, regioncalls=43648, ndraw=128, logz=-121120.89, remainder_fraction=100.0000%, Lmin=-121108.42, Lmax=-10000.00
01:52:24 [ultranest] [DEBUG] iteration=1881, ncalls=13259, regioncalls=43904, ndraw=128, logz=-121118.95, remainder_fraction=100.0000%, Lmin=-121107.84, Lmax=-10000.00
01:52:35 [ultranest] [DEBUG] iteration=1882, ncalls=13284, regioncalls=44160, ndraw=128, logz=-121118.03, remainder_fraction=100.0000%, Lmin=-121105.61, Lmax=-10000.00
01:52:39 [ultranest] [DEBUG] iteration=1884, ncalls=13293, regioncalls=44288, ndraw=128, logz=-121115.20, remainder_fraction=100.0000%, Lmin=-121104.29, Lmax=-10000.00
01:52:43 [ultranest] [DEBUG] iteration=1886, ncalls=13307, regioncalls=44416, ndraw=128, logz=-121112.70, remainder_fraction=100.0000%, Lmin=-121098.88, Lmax=-10000.00
01:52:45 [ultranest] [DEBUG] iteration=1887, ncalls=13316, regioncalls=44544, ndraw=128, logz=-121109.54, remainder_fraction=100.0000%, Lmin=-121098.19, Lmax=-10000.00
01:52:56 [ultranest] [DEBUG] iteration=1888, ncalls=13355, regioncalls=44800, ndraw=128, logz=-121108.48, remainder_fraction=100.0000%, Lmin=-121097.81, Lmax=-10000.00
01:53:00 [ultranest] [DEBUG] iteration=1889, ncalls=13371, regioncalls=44928, ndraw=128, logz=-121107.80, remainder_fraction=100.0000%, Lmin=-121097.30, Lmax=-10000.00
01:53:00 [ultranest] [DEBUG] iteration=1890, ncalls=13371, regioncalls=44928, ndraw=128, logz=-121107.21, remainder_fraction=100.0000%, Lmin=-121096.75, Lmax=-10000.00
01:53:04 [ultranest] [DEBUG] iteration=1892, ncalls=13381, regioncalls=45056, ndraw=128, logz=-121106.07, remainder_fraction=100.0000%, Lmin=-121095.71, Lmax=-10000.00
01:53:10 [ultranest] [DEBUG] iteration=1893, ncalls=13397, regioncalls=45312, ndraw=128, logz=-121105.54, remainder_fraction=100.0000%, Lmin=-121095.31, Lmax=-10000.00
01:53:11 [ultranest] [DEBUG] iteration=1895, ncalls=13405, regioncalls=45440, ndraw=128, logz=-121103.83, remainder_fraction=100.0000%, Lmin=-121092.64, Lmax=-10000.00
01:53:13 [ultranest] [DEBUG] iteration=1896, ncalls=13412, regioncalls=45568, ndraw=128, logz=-121102.88, remainder_fraction=100.0000%, Lmin=-121091.47, Lmax=-10000.00
01:53:20 [ultranest] [DEBUG] iteration=1898, ncalls=13437, regioncalls=45824, ndraw=128, logz=-121100.68, remainder_fraction=100.0000%, Lmin=-121089.63, Lmax=-10000.00
01:53:25 [ultranest] [DEBUG] iteration=1901, ncalls=13451, regioncalls=45952, ndraw=128, logz=-121096.61, remainder_fraction=100.0000%, Lmin=-121086.24, Lmax=-10000.00
01:53:28 [ultranest] [DEBUG] iteration=1903, ncalls=13462, regioncalls=46080, ndraw=128, logz=-121095.66, remainder_fraction=100.0000%, Lmin=-121085.12, Lmax=-10000.00
01:53:39 [ultranest] [DEBUG] iteration=1905, ncalls=13487, regioncalls=46336, ndraw=128, logz=-121094.25, remainder_fraction=100.0000%, Lmin=-121081.36, Lmax=-10000.00
01:53:42 [ultranest] [DEBUG] iteration=1906, ncalls=13497, regioncalls=46464, ndraw=128, logz=-121092.01, remainder_fraction=100.0000%, Lmin=-121080.82, Lmax=-10000.00
01:53:47 [ultranest] [DEBUG] iteration=1907, ncalls=13512, regioncalls=46592, ndraw=128, logz=-121091.07, remainder_fraction=100.0000%, Lmin=-121078.71, Lmax=-10000.00
01:53:51 [ultranest] [DEBUG] iteration=1910, ncalls=13525, regioncalls=46720, ndraw=128, logz=-121088.26, remainder_fraction=100.0000%, Lmin=-121076.90, Lmax=-10000.00
01:54:06 [ultranest] [DEBUG] iteration=1913, ncalls=13579, regioncalls=47360, ndraw=128, logz=-121084.90, remainder_fraction=100.0000%, Lmin=-121073.64, Lmax=-10000.00
01:54:09 [ultranest] [DEBUG] iteration=1915, ncalls=13591, regioncalls=47488, ndraw=128, logz=-121083.38, remainder_fraction=100.0000%, Lmin=-121072.23, Lmax=-10000.00
01:54:19 [ultranest] [DEBUG] iteration=1917, ncalls=13631, regioncalls=47872, ndraw=128, logz=-121081.56, remainder_fraction=100.0000%, Lmin=-121070.84, Lmax=-10000.00
01:54:19 [ultranest] [DEBUG] iteration=1920, ncalls=13631, regioncalls=47872, ndraw=128, logz=-121079.34, remainder_fraction=100.0000%, Lmin=-121068.46, Lmax=-10000.00
01:54:20 [ultranest] [DEBUG] iteration=1921, ncalls=13642, regioncalls=48000, ndraw=128, logz=-121078.60, remainder_fraction=100.0000%, Lmin=-121067.67, Lmax=-10000.00
01:54:25 [ultranest] [DEBUG] iteration=1922, ncalls=13656, regioncalls=48128, ndraw=128, logz=-121077.84, remainder_fraction=100.0000%, Lmin=-121066.93, Lmax=-10000.00
01:54:34 [ultranest] [DEBUG] iteration=1923, ncalls=13693, regioncalls=48640, ndraw=128, logz=-121077.09, remainder_fraction=100.0000%, Lmin=-121066.34, Lmax=-10000.00
01:54:40 [ultranest] [DEBUG] iteration=1925, ncalls=13710, regioncalls=48896, ndraw=128, logz=-121075.90, remainder_fraction=100.0000%, Lmin=-121064.45, Lmax=-10000.00
01:54:46 [ultranest] [DEBUG] iteration=1926, ncalls=13743, regioncalls=49280, ndraw=128, logz=-121074.83, remainder_fraction=100.0000%, Lmin=-121061.27, Lmax=-10000.00
01:54:49 [ultranest] [DEBUG] iteration=1927, ncalls=13752, regioncalls=49408, ndraw=128, logz=-121072.01, remainder_fraction=100.0000%, Lmin=-121060.40, Lmax=-10000.00
01:54:58 [ultranest] [DEBUG] iteration=1928, ncalls=13783, regioncalls=49792, ndraw=128, logz=-121070.84, remainder_fraction=100.0000%, Lmin=-121059.30, Lmax=-10000.00
01:55:01 [ultranest] [DEBUG] iteration=1930, ncalls=13794, regioncalls=49920, ndraw=128, logz=-121069.16, remainder_fraction=100.0000%, Lmin=-121058.80, Lmax=-10000.00
01:55:05 [ultranest] [DEBUG] iteration=1931, ncalls=13806, regioncalls=50048, ndraw=128, logz=-121068.67, remainder_fraction=100.0000%, Lmin=-121056.77, Lmax=-10000.00
01:55:10 [ultranest] [DEBUG] iteration=1932, ncalls=13816, regioncalls=50176, ndraw=128, logz=-121067.30, remainder_fraction=100.0000%, Lmin=-121053.10, Lmax=-10000.00
01:55:14 [ultranest] [DEBUG] iteration=1933, ncalls=13833, regioncalls=50432, ndraw=128, logz=-121063.88, remainder_fraction=100.0000%, Lmin=-121052.00, Lmax=-10000.00
01:55:21 [ultranest] [DEBUG] iteration=1934, ncalls=13855, regioncalls=50688, ndraw=128, logz=-121062.53, remainder_fraction=100.0000%, Lmin=-121049.90, Lmax=-10000.00
01:55:25 [ultranest] [DEBUG] iteration=1936, ncalls=13866, regioncalls=50816, ndraw=128, logz=-121059.70, remainder_fraction=100.0000%, Lmin=-121048.91, Lmax=-10000.00
01:55:29 [ultranest] [DEBUG] iteration=1937, ncalls=13876, regioncalls=50944, ndraw=128, logz=-121059.03, remainder_fraction=100.0000%, Lmin=-121048.86, Lmax=-10000.00
01:55:33 [ultranest] [DEBUG] iteration=1942, ncalls=13886, regioncalls=51072, ndraw=128, logz=-121052.32, remainder_fraction=100.0000%, Lmin=-121041.88, Lmax=-10000.00
01:55:35 [ultranest] [DEBUG] iteration=1944, ncalls=13896, regioncalls=51200, ndraw=128, logz=-121051.33, remainder_fraction=100.0000%, Lmin=-121040.98, Lmax=-10000.00
01:55:47 [ultranest] [DEBUG] iteration=1945, ncalls=13924, regioncalls=51456, ndraw=128, logz=-121050.86, remainder_fraction=100.0000%, Lmin=-121040.34, Lmax=-10000.00
01:55:51 [ultranest] [DEBUG] iteration=1948, ncalls=13937, regioncalls=51584, ndraw=128, logz=-121049.39, remainder_fraction=100.0000%, Lmin=-121039.30, Lmax=-10000.00
01:55:55 [ultranest] [DEBUG] iteration=1949, ncalls=13951, regioncalls=51712, ndraw=128, logz=-121049.01, remainder_fraction=100.0000%, Lmin=-121038.75, Lmax=-10000.00
01:56:02 [ultranest] [DEBUG] iteration=1950, ncalls=13974, regioncalls=51968, ndraw=128, logz=-121048.57, remainder_fraction=100.0000%, Lmin=-121034.79, Lmax=-10000.00
01:56:07 [ultranest] [DEBUG] iteration=1951, ncalls=13990, regioncalls=52096, ndraw=128, logz=-121045.61, remainder_fraction=100.0000%, Lmin=-121034.47, Lmax=-10000.00
01:56:16 [ultranest] [DEBUG] iteration=1954, ncalls=14017, regioncalls=52352, ndraw=128, logz=-121043.59, remainder_fraction=100.0000%, Lmin=-121033.53, Lmax=-10000.00
01:56:20 [ultranest] [DEBUG] iteration=1958, ncalls=14033, regioncalls=52608, ndraw=128, logz=-121042.16, remainder_fraction=100.0000%, Lmin=-121031.42, Lmax=-10000.00
01:56:24 [ultranest] [DEBUG] iteration=1960, ncalls=14044, regioncalls=52736, ndraw=128, logz=-121038.65, remainder_fraction=100.0000%, Lmin=-121027.73, Lmax=-10000.00
01:56:28 [ultranest] [DEBUG] iteration=1962, ncalls=14057, regioncalls=52864, ndraw=128, logz=-121037.20, remainder_fraction=100.0000%, Lmin=-121026.25, Lmax=-10000.00
01:56:32 [ultranest] [DEBUG] iteration=1963, ncalls=14069, regioncalls=52992, ndraw=128, logz=-121036.48, remainder_fraction=100.0000%, Lmin=-121025.07, Lmax=-10000.00
01:56:47 [ultranest] [DEBUG] iteration=1964, ncalls=14110, regioncalls=53504, ndraw=128, logz=-121035.50, remainder_fraction=100.0000%, Lmin=-121024.67, Lmax=-10000.00
01:56:58 [ultranest] [DEBUG] iteration=1965, ncalls=14148, regioncalls=54016, ndraw=128, logz=-121034.84, remainder_fraction=100.0000%, Lmin=-121023.94, Lmax=-10000.00
01:57:01 [ultranest] [DEBUG] iteration=1966, ncalls=14160, regioncalls=54144, ndraw=128, logz=-121034.15, remainder_fraction=100.0000%, Lmin=-121023.33, Lmax=-10000.00
01:57:03 [ultranest] [DEBUG] iteration=1967, ncalls=14173, regioncalls=54272, ndraw=128, logz=-121033.50, remainder_fraction=100.0000%, Lmin=-121022.43, Lmax=-10000.00
01:57:14 [ultranest] [DEBUG] iteration=1971, ncalls=14211, regioncalls=54784, ndraw=128, logz=-121031.04, remainder_fraction=100.0000%, Lmin=-121019.97, Lmax=-10000.00
01:57:18 [ultranest] [DEBUG] iteration=1972, ncalls=14223, regioncalls=54912, ndraw=128, logz=-121030.27, remainder_fraction=100.0000%, Lmin=-121018.59, Lmax=-10000.00
01:57:29 [ultranest] [DEBUG] iteration=1974, ncalls=14252, regioncalls=55168, ndraw=128, logz=-121028.16, remainder_fraction=100.0000%, Lmin=-121017.33, Lmax=-10000.00
01:57:39 [ultranest] [DEBUG] iteration=1977, ncalls=14282, regioncalls=55424, ndraw=128, logz=-121024.77, remainder_fraction=100.0000%, Lmin=-121013.88, Lmax=-10000.00
01:57:40 [ultranest] [DEBUG] iteration=1979, ncalls=14293, regioncalls=55552, ndraw=128, logz=-121023.54, remainder_fraction=100.0000%, Lmin=-121012.85, Lmax=-10000.00
01:57:40 [ultranest] [DEBUG] iteration=1980, ncalls=14293, regioncalls=55552, ndraw=128, logz=-121022.96, remainder_fraction=100.0000%, Lmin=-121011.98, Lmax=-10000.00
01:57:48 [ultranest] [DEBUG] iteration=1981, ncalls=14319, regioncalls=55936, ndraw=128, logz=-121022.25, remainder_fraction=100.0000%, Lmin=-121006.72, Lmax=-10000.00
01:57:51 [ultranest] [DEBUG] iteration=1982, ncalls=14331, regioncalls=56064, ndraw=128, logz=-121017.66, remainder_fraction=100.0000%, Lmin=-121006.53, Lmax=-10000.00
01:57:54 [ultranest] [DEBUG] iteration=1983, ncalls=14348, regioncalls=56320, ndraw=128, logz=-121016.87, remainder_fraction=100.0000%, Lmin=-121005.85, Lmax=-10000.00
01:57:56 [ultranest] [DEBUG] iteration=1984, ncalls=14359, regioncalls=56448, ndraw=128, logz=-121016.14, remainder_fraction=100.0000%, Lmin=-121004.12, Lmax=-10000.00
01:58:03 [ultranest] [DEBUG] iteration=1987, ncalls=14377, regioncalls=56704, ndraw=128, logz=-121012.91, remainder_fraction=100.0000%, Lmin=-121000.62, Lmax=-10000.00
01:58:15 [ultranest] [DEBUG] iteration=1989, ncalls=14418, regioncalls=57216, ndraw=128, logz=-121008.10, remainder_fraction=100.0000%, Lmin=-120996.70, Lmax=-10000.00
01:58:18 [ultranest] [DEBUG] iteration=1990, ncalls=14428, regioncalls=57344, ndraw=128, logz=-121007.17, remainder_fraction=100.0000%, Lmin=-120996.38, Lmax=-10000.00
01:58:24 [ultranest] [DEBUG] iteration=1992, ncalls=14439, regioncalls=57472, ndraw=128, logz=-121006.14, remainder_fraction=100.0000%, Lmin=-120996.10, Lmax=-10000.00
01:58:30 [ultranest] [DEBUG] iteration=1994, ncalls=14456, regioncalls=57600, ndraw=128, logz=-121005.34, remainder_fraction=100.0000%, Lmin=-120994.26, Lmax=-10000.00
01:58:34 [ultranest] [DEBUG] iteration=1995, ncalls=14464, regioncalls=57728, ndraw=128, logz=-121004.59, remainder_fraction=100.0000%, Lmin=-120992.81, Lmax=-10000.00
01:58:48 [ultranest] [DEBUG] iteration=1997, ncalls=14502, regioncalls=58112, ndraw=128, logz=-121002.46, remainder_fraction=100.0000%, Lmin=-120991.64, Lmax=-10000.00
01:58:55 [ultranest] [DEBUG] iteration=2000, ncalls=14520, regioncalls=58240, ndraw=128, logz=-121000.73, remainder_fraction=100.0000%, Lmin=-120989.06, Lmax=-10000.00
