01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run4, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:27 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:27 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:27 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:37 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1088475.45, Lmax=-10000.00
01:30:29 [ultranest] [DEBUG] iteration=1768, ncalls=12692, regioncalls=31872, ndraw=128, logz=-121334.74, remainder_fraction=100.0000%, Lmin=-121324.49, Lmax=-10000.00
01:30:35 [ultranest] [DEBUG] iteration=1769, ncalls=12746, regioncalls=32000, ndraw=128, logz=-121334.13, remainder_fraction=100.0000%, Lmin=-121323.90, Lmax=-10000.00
01:30:42 [ultranest] [DEBUG] iteration=1771, ncalls=12811, regioncalls=32128, ndraw=128, logz=-121332.50, remainder_fraction=100.0000%, Lmin=-121322.25, Lmax=-10000.00
01:30:47 [ultranest] [DEBUG] iteration=1773, ncalls=12872, regioncalls=32256, ndraw=128, logz=-121330.68, remainder_fraction=100.0000%, Lmin=-121320.07, Lmax=-10000.00
01:30:50 [ultranest] [DEBUG] iteration=1777, ncalls=12919, regioncalls=32384, ndraw=128, logz=-121327.08, remainder_fraction=100.0000%, Lmin=-121317.22, Lmax=-10000.00
01:30:56 [ultranest] [DEBUG] iteration=1778, ncalls=12970, regioncalls=32512, ndraw=128, logz=-121326.63, remainder_fraction=100.0000%, Lmin=-121316.14, Lmax=-10000.00
01:31:01 [ultranest] [DEBUG] iteration=1780, ncalls=13022, regioncalls=32640, ndraw=128, logz=-121324.78, remainder_fraction=100.0000%, Lmin=-121314.17, Lmax=-10000.00
01:31:08 [ultranest] [DEBUG] iteration=1782, ncalls=13072, regioncalls=32768, ndraw=128, logz=-121323.16, remainder_fraction=100.0000%, Lmin=-121312.90, Lmax=-10000.00
01:31:14 [ultranest] [DEBUG] iteration=1785, ncalls=13131, regioncalls=32896, ndraw=128, logz=-121321.15, remainder_fraction=100.0000%, Lmin=-121311.40, Lmax=-10000.00
01:31:18 [ultranest] [DEBUG] iteration=1789, ncalls=13179, regioncalls=33024, ndraw=128, logz=-121319.69, remainder_fraction=100.0000%, Lmin=-121310.46, Lmax=-10000.00
01:31:32 [ultranest] [DEBUG] iteration=1792, ncalls=13277, regioncalls=33280, ndraw=128, logz=-121315.45, remainder_fraction=100.0000%, Lmin=-121304.76, Lmax=-10000.00
01:31:37 [ultranest] [DEBUG] iteration=1796, ncalls=13329, regioncalls=33408, ndraw=128, logz=-121309.67, remainder_fraction=100.0000%, Lmin=-121298.29, Lmax=-10000.00
01:31:47 [ultranest] [DEBUG] iteration=1798, ncalls=13435, regioncalls=33664, ndraw=128, logz=-121307.82, remainder_fraction=100.0000%, Lmin=-121297.73, Lmax=-10000.00
01:31:47 [ultranest] [DEBUG] iteration=1800, ncalls=13435, regioncalls=33664, ndraw=128, logz=-121306.93, remainder_fraction=100.0000%, Lmin=-121297.41, Lmax=-10000.00
01:31:57 [ultranest] [DEBUG] iteration=1801, ncalls=13537, regioncalls=33920, ndraw=128, logz=-121306.61, remainder_fraction=100.0000%, Lmin=-121297.06, Lmax=-10000.00
01:32:03 [ultranest] [DEBUG] iteration=1802, ncalls=13587, regioncalls=34048, ndraw=128, logz=-121306.28, remainder_fraction=100.0000%, Lmin=-121296.71, Lmax=-10000.00
01:32:15 [ultranest] [DEBUG] iteration=1803, ncalls=13697, regioncalls=34304, ndraw=128, logz=-121305.95, remainder_fraction=100.0000%, Lmin=-121295.99, Lmax=-10000.00
01:32:20 [ultranest] [DEBUG] iteration=1805, ncalls=13754, regioncalls=34432, ndraw=128, logz=-121304.42, remainder_fraction=100.0000%, Lmin=-121294.32, Lmax=-10000.00
01:32:24 [ultranest] [DEBUG] iteration=1807, ncalls=13807, regioncalls=34560, ndraw=128, logz=-121303.57, remainder_fraction=100.0000%, Lmin=-121293.69, Lmax=-10000.00
01:32:28 [ultranest] [DEBUG] iteration=1809, ncalls=13863, regioncalls=34688, ndraw=128, logz=-121302.17, remainder_fraction=100.0000%, Lmin=-121290.33, Lmax=-10000.00
01:32:33 [ultranest] [DEBUG] iteration=1811, ncalls=13906, regioncalls=34816, ndraw=128, logz=-121299.98, remainder_fraction=100.0000%, Lmin=-121288.48, Lmax=-10000.00
01:32:41 [ultranest] [DEBUG] iteration=1813, ncalls=14005, regioncalls=35072, ndraw=128, logz=-121298.10, remainder_fraction=100.0000%, Lmin=-121287.69, Lmax=-10000.00
01:32:46 [ultranest] [DEBUG] iteration=1816, ncalls=14060, regioncalls=35200, ndraw=128, logz=-121296.23, remainder_fraction=100.0000%, Lmin=-121284.03, Lmax=-10000.00
01:32:50 [ultranest] [DEBUG] iteration=1817, ncalls=14106, regioncalls=35328, ndraw=128, logz=-121294.39, remainder_fraction=100.0000%, Lmin=-121282.18, Lmax=-10000.00
01:32:58 [ultranest] [DEBUG] iteration=1818, ncalls=14203, regioncalls=35584, ndraw=128, logz=-121292.54, remainder_fraction=100.0000%, Lmin=-121278.37, Lmax=-10000.00
01:33:02 [ultranest] [DEBUG] iteration=1819, ncalls=14253, regioncalls=35712, ndraw=128, logz=-121288.88, remainder_fraction=100.0000%, Lmin=-121278.29, Lmax=-10000.00
01:33:06 [ultranest] [DEBUG] iteration=1821, ncalls=14305, regioncalls=35840, ndraw=128, logz=-121287.70, remainder_fraction=100.0000%, Lmin=-121278.06, Lmax=-10000.00
01:33:15 [ultranest] [DEBUG] iteration=1826, ncalls=14404, regioncalls=36096, ndraw=128, logz=-121284.59, remainder_fraction=100.0000%, Lmin=-121274.66, Lmax=-10000.00
01:33:24 [ultranest] [DEBUG] iteration=1828, ncalls=14492, regioncalls=36352, ndraw=128, logz=-121283.06, remainder_fraction=100.0000%, Lmin=-121269.88, Lmax=-10000.00
01:33:29 [ultranest] [DEBUG] iteration=1830, ncalls=14548, regioncalls=36480, ndraw=128, logz=-121279.65, remainder_fraction=100.0000%, Lmin=-121267.36, Lmax=-10000.00
01:33:34 [ultranest] [DEBUG] iteration=1832, ncalls=14598, regioncalls=36608, ndraw=128, logz=-121276.52, remainder_fraction=100.0000%, Lmin=-121266.17, Lmax=-10000.00
01:33:38 [ultranest] [DEBUG] iteration=1836, ncalls=14653, regioncalls=36736, ndraw=128, logz=-121271.43, remainder_fraction=100.0000%, Lmin=-121260.20, Lmax=-10000.00
01:33:44 [ultranest] [DEBUG] iteration=1838, ncalls=14701, regioncalls=36864, ndraw=128, logz=-121269.71, remainder_fraction=100.0000%, Lmin=-121258.18, Lmax=-10000.00
01:33:44 [ultranest] [DEBUG] iteration=1840, ncalls=14701, regioncalls=36864, ndraw=128, logz=-121266.23, remainder_fraction=100.0000%, Lmin=-121253.14, Lmax=-10000.00
01:33:48 [ultranest] [DEBUG] iteration=1844, ncalls=14742, regioncalls=36992, ndraw=128, logz=-121260.23, remainder_fraction=100.0000%, Lmin=-121249.34, Lmax=-10000.00
01:33:53 [ultranest] [DEBUG] iteration=1846, ncalls=14786, regioncalls=37120, ndraw=128, logz=-121258.71, remainder_fraction=100.0000%, Lmin=-121248.30, Lmax=-10000.00
01:33:58 [ultranest] [DEBUG] iteration=1847, ncalls=14834, regioncalls=37248, ndraw=128, logz=-121258.11, remainder_fraction=100.0000%, Lmin=-121247.21, Lmax=-10000.00
01:34:03 [ultranest] [DEBUG] iteration=1848, ncalls=14886, regioncalls=37376, ndraw=128, logz=-121257.26, remainder_fraction=100.0000%, Lmin=-121247.19, Lmax=-10000.00
01:34:06 [ultranest] [DEBUG] iteration=1849, ncalls=14933, regioncalls=37504, ndraw=128, logz=-121256.80, remainder_fraction=100.0000%, Lmin=-121246.56, Lmax=-10000.00
01:34:12 [ultranest] [DEBUG] iteration=1850, ncalls=14986, regioncalls=37632, ndraw=128, logz=-121256.28, remainder_fraction=100.0000%, Lmin=-121246.14, Lmax=-10000.00
01:34:18 [ultranest] [DEBUG] iteration=1851, ncalls=15037, regioncalls=37760, ndraw=128, logz=-121255.80, remainder_fraction=100.0000%, Lmin=-121246.05, Lmax=-10000.00
01:34:23 [ultranest] [DEBUG] iteration=1854, ncalls=15085, regioncalls=37888, ndraw=128, logz=-121254.59, remainder_fraction=100.0000%, Lmin=-121244.87, Lmax=-10000.00
01:34:30 [ultranest] [DEBUG] iteration=1855, ncalls=15140, regioncalls=38016, ndraw=128, logz=-121254.25, remainder_fraction=100.0000%, Lmin=-121244.56, Lmax=-10000.00
01:34:35 [ultranest] [DEBUG] iteration=1856, ncalls=15195, regioncalls=38144, ndraw=128, logz=-121253.92, remainder_fraction=100.0000%, Lmin=-121244.00, Lmax=-10000.00
01:34:47 [ultranest] [DEBUG] iteration=1859, ncalls=15300, regioncalls=38400, ndraw=128, logz=-121252.75, remainder_fraction=100.0000%, Lmin=-121242.69, Lmax=-10000.00
01:34:51 [ultranest] [DEBUG] iteration=1861, ncalls=15348, regioncalls=38528, ndraw=128, logz=-121251.70, remainder_fraction=100.0000%, Lmin=-121241.14, Lmax=-10000.00
01:34:55 [ultranest] [DEBUG] iteration=1862, ncalls=15399, regioncalls=38656, ndraw=128, logz=-121251.05, remainder_fraction=100.0000%, Lmin=-121240.81, Lmax=-10000.00
01:34:59 [ultranest] [DEBUG] iteration=1863, ncalls=15448, regioncalls=38784, ndraw=128, logz=-121250.54, remainder_fraction=100.0000%, Lmin=-121240.77, Lmax=-10000.00
01:35:05 [ultranest] [DEBUG] iteration=1865, ncalls=15489, regioncalls=38912, ndraw=128, logz=-121249.53, remainder_fraction=100.0000%, Lmin=-121239.28, Lmax=-10000.00
01:35:11 [ultranest] [DEBUG] iteration=1866, ncalls=15539, regioncalls=39040, ndraw=128, logz=-121249.02, remainder_fraction=100.0000%, Lmin=-121238.47, Lmax=-10000.00
01:35:19 [ultranest] [DEBUG] iteration=1868, ncalls=15635, regioncalls=39296, ndraw=128, logz=-121247.18, remainder_fraction=100.0000%, Lmin=-121236.75, Lmax=-10000.00
01:35:23 [ultranest] [DEBUG] iteration=1871, ncalls=15675, regioncalls=39424, ndraw=128, logz=-121245.26, remainder_fraction=100.0000%, Lmin=-121235.18, Lmax=-10000.00
01:35:33 [ultranest] [DEBUG] iteration=1876, ncalls=15774, regioncalls=39680, ndraw=128, logz=-121243.39, remainder_fraction=100.0000%, Lmin=-121233.77, Lmax=-10000.00
01:35:37 [ultranest] [DEBUG] iteration=1879, ncalls=15816, regioncalls=39808, ndraw=128, logz=-121241.13, remainder_fraction=100.0000%, Lmin=-121228.47, Lmax=-10000.00
01:35:37 [ultranest] [DEBUG] iteration=1880, ncalls=15816, regioncalls=39808, ndraw=128, logz=-121239.03, remainder_fraction=100.0000%, Lmin=-121228.24, Lmax=-10000.00
01:35:44 [ultranest] [DEBUG] iteration=1884, ncalls=15879, regioncalls=39936, ndraw=128, logz=-121236.14, remainder_fraction=100.0000%, Lmin=-121225.24, Lmax=-10000.00
01:35:50 [ultranest] [DEBUG] iteration=1887, ncalls=15925, regioncalls=40064, ndraw=128, logz=-121233.06, remainder_fraction=100.0000%, Lmin=-121221.91, Lmax=-10000.00
01:35:59 [ultranest] [DEBUG] iteration=1888, ncalls=16012, regioncalls=40320, ndraw=128, logz=-121232.12, remainder_fraction=100.0000%, Lmin=-121221.42, Lmax=-10000.00
01:35:59 [ultranest] [DEBUG] iteration=1890, ncalls=16012, regioncalls=40320, ndraw=128, logz=-121229.82, remainder_fraction=100.0000%, Lmin=-121217.94, Lmax=-10000.00
01:36:02 [ultranest] [DEBUG] iteration=1892, ncalls=16053, regioncalls=40448, ndraw=128, logz=-121227.36, remainder_fraction=100.0000%, Lmin=-121215.88, Lmax=-10000.00
01:36:05 [ultranest] [DEBUG] iteration=1893, ncalls=16085, regioncalls=40576, ndraw=128, logz=-121226.22, remainder_fraction=100.0000%, Lmin=-121214.55, Lmax=-10000.00
01:36:11 [ultranest] [DEBUG] iteration=1895, ncalls=16125, regioncalls=40704, ndraw=128, logz=-121223.38, remainder_fraction=100.0000%, Lmin=-121209.90, Lmax=-10000.00
01:36:15 [ultranest] [DEBUG] iteration=1897, ncalls=16164, regioncalls=40832, ndraw=128, logz=-121219.61, remainder_fraction=100.0000%, Lmin=-121208.61, Lmax=-10000.00
01:36:28 [ultranest] [DEBUG] iteration=1898, ncalls=16249, regioncalls=41088, ndraw=128, logz=-121218.77, remainder_fraction=100.0000%, Lmin=-121208.15, Lmax=-10000.00
01:36:34 [ultranest] [DEBUG] iteration=1899, ncalls=16282, regioncalls=41216, ndraw=128, logz=-121218.14, remainder_fraction=100.0000%, Lmin=-121208.05, Lmax=-10000.00
01:36:40 [ultranest] [DEBUG] iteration=1901, ncalls=16316, regioncalls=41344, ndraw=128, logz=-121217.31, remainder_fraction=100.0000%, Lmin=-121207.59, Lmax=-10000.00
01:36:47 [ultranest] [DEBUG] iteration=1902, ncalls=16354, regioncalls=41472, ndraw=128, logz=-121217.00, remainder_fraction=100.0000%, Lmin=-121207.47, Lmax=-10000.00
01:36:53 [ultranest] [DEBUG] iteration=1904, ncalls=16392, regioncalls=41600, ndraw=128, logz=-121216.51, remainder_fraction=100.0000%, Lmin=-121207.08, Lmax=-10000.00
01:37:02 [ultranest] [DEBUG] iteration=1905, ncalls=16456, regioncalls=41856, ndraw=128, logz=-121216.28, remainder_fraction=100.0000%, Lmin=-121206.85, Lmax=-10000.00
01:37:09 [ultranest] [DEBUG] iteration=1906, ncalls=16499, regioncalls=41984, ndraw=128, logz=-121216.04, remainder_fraction=100.0000%, Lmin=-121206.46, Lmax=-10000.00
01:37:14 [ultranest] [DEBUG] iteration=1907, ncalls=16543, regioncalls=42112, ndraw=128, logz=-121215.77, remainder_fraction=100.0000%, Lmin=-121206.46, Lmax=-10000.00
01:37:20 [ultranest] [DEBUG] iteration=1909, ncalls=16581, regioncalls=42240, ndraw=128, logz=-121215.32, remainder_fraction=100.0000%, Lmin=-121205.51, Lmax=-10000.00
01:37:24 [ultranest] [DEBUG] iteration=1911, ncalls=16617, regioncalls=42368, ndraw=128, logz=-121214.34, remainder_fraction=100.0000%, Lmin=-121203.06, Lmax=-10000.00
01:37:28 [ultranest] [DEBUG] iteration=1912, ncalls=16655, regioncalls=42496, ndraw=128, logz=-121213.36, remainder_fraction=100.0000%, Lmin=-121202.44, Lmax=-10000.00
01:37:34 [ultranest] [DEBUG] iteration=1914, ncalls=16687, regioncalls=42624, ndraw=128, logz=-121211.70, remainder_fraction=100.0000%, Lmin=-121200.87, Lmax=-10000.00
01:37:37 [ultranest] [DEBUG] iteration=1917, ncalls=16713, regioncalls=42752, ndraw=128, logz=-121210.07, remainder_fraction=100.0000%, Lmin=-121199.68, Lmax=-10000.00
01:37:47 [ultranest] [DEBUG] iteration=1918, ncalls=16787, regioncalls=43008, ndraw=128, logz=-121209.55, remainder_fraction=100.0000%, Lmin=-121199.53, Lmax=-10000.00
01:38:00 [ultranest] [DEBUG] iteration=1920, ncalls=16870, regioncalls=43264, ndraw=128, logz=-121208.68, remainder_fraction=100.0000%, Lmin=-121198.75, Lmax=-10000.00
01:38:07 [ultranest] [DEBUG] iteration=1924, ncalls=16910, regioncalls=43392, ndraw=128, logz=-121207.01, remainder_fraction=100.0000%, Lmin=-121194.86, Lmax=-10000.00
01:38:17 [ultranest] [DEBUG] iteration=1925, ncalls=16956, regioncalls=43520, ndraw=128, logz=-121205.43, remainder_fraction=100.0000%, Lmin=-121193.40, Lmax=-10000.00
01:38:49 [ultranest] [DEBUG] iteration=1928, ncalls=17143, regioncalls=44160, ndraw=128, logz=-121202.38, remainder_fraction=100.0000%, Lmin=-121191.90, Lmax=-10000.00
01:38:55 [ultranest] [DEBUG] iteration=1930, ncalls=17176, regioncalls=44288, ndraw=128, logz=-121201.30, remainder_fraction=100.0000%, Lmin=-121191.21, Lmax=-10000.00
01:38:59 [ultranest] [DEBUG] iteration=1932, ncalls=17206, regioncalls=44416, ndraw=128, logz=-121200.61, remainder_fraction=100.0000%, Lmin=-121189.48, Lmax=-10000.00
01:39:04 [ultranest] [DEBUG] iteration=1934, ncalls=17239, regioncalls=44544, ndraw=128, logz=-121199.14, remainder_fraction=100.0000%, Lmin=-121188.93, Lmax=-10000.00
01:39:12 [ultranest] [DEBUG] iteration=1938, ncalls=17283, regioncalls=44672, ndraw=128, logz=-121196.55, remainder_fraction=100.0000%, Lmin=-121184.47, Lmax=-10000.00
01:39:23 [ultranest] [DEBUG] iteration=1941, ncalls=17353, regioncalls=44928, ndraw=128, logz=-121193.32, remainder_fraction=100.0000%, Lmin=-121183.19, Lmax=-10000.00
01:39:27 [ultranest] [DEBUG] iteration=1942, ncalls=17385, regioncalls=45056, ndraw=128, logz=-121192.92, remainder_fraction=100.0000%, Lmin=-121182.52, Lmax=-10000.00
01:39:32 [ultranest] [DEBUG] iteration=1943, ncalls=17423, regioncalls=45184, ndraw=128, logz=-121192.43, remainder_fraction=100.0000%, Lmin=-121182.34, Lmax=-10000.00
01:39:39 [ultranest] [DEBUG] iteration=1945, ncalls=17463, regioncalls=45312, ndraw=128, logz=-121191.70, remainder_fraction=100.0000%, Lmin=-121181.50, Lmax=-10000.00
01:39:46 [ultranest] [DEBUG] iteration=1947, ncalls=17501, regioncalls=45440, ndraw=128, logz=-121190.53, remainder_fraction=100.0000%, Lmin=-121179.81, Lmax=-10000.00
01:39:57 [ultranest] [DEBUG] iteration=1949, ncalls=17567, regioncalls=45696, ndraw=128, logz=-121189.31, remainder_fraction=100.0000%, Lmin=-121178.97, Lmax=-10000.00
01:40:01 [ultranest] [DEBUG] iteration=1950, ncalls=17603, regioncalls=45824, ndraw=128, logz=-121188.85, remainder_fraction=100.0000%, Lmin=-121178.22, Lmax=-10000.00
01:40:08 [ultranest] [DEBUG] iteration=1951, ncalls=17642, regioncalls=45952, ndraw=128, logz=-121188.27, remainder_fraction=100.0000%, Lmin=-121177.88, Lmax=-10000.00
01:40:15 [ultranest] [DEBUG] iteration=1952, ncalls=17677, regioncalls=46080, ndraw=128, logz=-121187.78, remainder_fraction=100.0000%, Lmin=-121176.37, Lmax=-10000.00
01:40:22 [ultranest] [DEBUG] iteration=1953, ncalls=17713, regioncalls=46208, ndraw=128, logz=-121186.78, remainder_fraction=100.0000%, Lmin=-121174.92, Lmax=-10000.00
01:40:31 [ultranest] [DEBUG] iteration=1954, ncalls=17758, regioncalls=46336, ndraw=128, logz=-121185.48, remainder_fraction=100.0000%, Lmin=-121174.51, Lmax=-10000.00
01:40:46 [ultranest] [DEBUG] iteration=1955, ncalls=17848, regioncalls=46592, ndraw=128, logz=-121184.74, remainder_fraction=100.0000%, Lmin=-121172.40, Lmax=-10000.00
01:40:51 [ultranest] [DEBUG] iteration=1958, ncalls=17887, regioncalls=46720, ndraw=128, logz=-121179.55, remainder_fraction=100.0000%, Lmin=-121168.84, Lmax=-10000.00
01:41:11 [ultranest] [DEBUG] iteration=1959, ncalls=18006, regioncalls=47104, ndraw=128, logz=-121178.94, remainder_fraction=100.0000%, Lmin=-121168.57, Lmax=-10000.00
01:41:16 [ultranest] [DEBUG] iteration=1960, ncalls=18041, regioncalls=47232, ndraw=128, logz=-121178.48, remainder_fraction=100.0000%, Lmin=-121166.87, Lmax=-10000.00
01:41:22 [ultranest] [DEBUG] iteration=1961, ncalls=18081, regioncalls=47360, ndraw=128, logz=-121177.36, remainder_fraction=100.0000%, Lmin=-121166.42, Lmax=-10000.00
01:41:37 [ultranest] [DEBUG] iteration=1962, ncalls=18178, regioncalls=47744, ndraw=128, logz=-121176.64, remainder_fraction=100.0000%, Lmin=-121165.78, Lmax=-10000.00
01:41:46 [ultranest] [DEBUG] iteration=1963, ncalls=18221, regioncalls=47872, ndraw=128, logz=-121175.97, remainder_fraction=100.0000%, Lmin=-121165.74, Lmax=-10000.00
01:41:57 [ultranest] [DEBUG] iteration=1964, ncalls=18296, regioncalls=48128, ndraw=128, logz=-121175.56, remainder_fraction=100.0000%, Lmin=-121164.97, Lmax=-10000.00
01:42:03 [ultranest] [DEBUG] iteration=1965, ncalls=18338, regioncalls=48256, ndraw=128, logz=-121175.01, remainder_fraction=100.0000%, Lmin=-121164.88, Lmax=-10000.00
01:42:18 [ultranest] [DEBUG] iteration=1967, ncalls=18423, regioncalls=48512, ndraw=128, logz=-121174.28, remainder_fraction=100.0000%, Lmin=-121163.17, Lmax=-10000.00
01:42:22 [ultranest] [DEBUG] iteration=1969, ncalls=18453, regioncalls=48640, ndraw=128, logz=-121172.76, remainder_fraction=100.0000%, Lmin=-121162.40, Lmax=-10000.00
01:42:29 [ultranest] [DEBUG] iteration=1970, ncalls=18488, regioncalls=48768, ndraw=128, logz=-121172.30, remainder_fraction=100.0000%, Lmin=-121162.13, Lmax=-10000.00
01:42:33 [ultranest] [DEBUG] iteration=1972, ncalls=18515, regioncalls=48896, ndraw=128, logz=-121171.45, remainder_fraction=100.0000%, Lmin=-121161.42, Lmax=-10000.00
01:42:38 [ultranest] [DEBUG] iteration=1973, ncalls=18556, regioncalls=49024, ndraw=128, logz=-121171.10, remainder_fraction=100.0000%, Lmin=-121161.00, Lmax=-10000.00
01:42:45 [ultranest] [DEBUG] iteration=1975, ncalls=18592, regioncalls=49152, ndraw=128, logz=-121170.35, remainder_fraction=100.0000%, Lmin=-121159.45, Lmax=-10000.00
01:43:00 [ultranest] [DEBUG] iteration=1977, ncalls=18703, regioncalls=49536, ndraw=128, logz=-121169.16, remainder_fraction=100.0000%, Lmin=-121158.14, Lmax=-10000.00
01:43:03 [ultranest] [DEBUG] iteration=1979, ncalls=18738, regioncalls=49664, ndraw=128, logz=-121167.98, remainder_fraction=100.0000%, Lmin=-121157.58, Lmax=-10000.00
01:43:05 [ultranest] [DEBUG] iteration=1980, ncalls=18763, regioncalls=49792, ndraw=128, logz=-121167.52, remainder_fraction=100.0000%, Lmin=-121156.98, Lmax=-10000.00
01:43:23 [ultranest] [DEBUG] iteration=1981, ncalls=18835, regioncalls=50176, ndraw=128, logz=-121167.01, remainder_fraction=100.0000%, Lmin=-121156.81, Lmax=-10000.00
01:43:41 [ultranest] [DEBUG] iteration=1984, ncalls=18934, regioncalls=50688, ndraw=128, logz=-121165.77, remainder_fraction=100.0000%, Lmin=-121155.66, Lmax=-10000.00
01:43:52 [ultranest] [DEBUG] iteration=1985, ncalls=18985, regioncalls=50944, ndraw=128, logz=-121165.41, remainder_fraction=100.0000%, Lmin=-121155.24, Lmax=-10000.00
01:43:58 [ultranest] [DEBUG] iteration=1988, ncalls=19014, regioncalls=51072, ndraw=128, logz=-121163.17, remainder_fraction=100.0000%, Lmin=-121149.07, Lmax=-10000.00
01:44:09 [ultranest] [DEBUG] iteration=1990, ncalls=19078, regioncalls=51456, ndraw=128, logz=-121158.74, remainder_fraction=100.0000%, Lmin=-121147.65, Lmax=-10000.00
01:44:12 [ultranest] [DEBUG] iteration=1991, ncalls=19101, regioncalls=51584, ndraw=128, logz=-121157.98, remainder_fraction=100.0000%, Lmin=-121147.62, Lmax=-10000.00
01:44:16 [ultranest] [DEBUG] iteration=1992, ncalls=19133, regioncalls=51712, ndraw=128, logz=-121157.55, remainder_fraction=100.0000%, Lmin=-121146.80, Lmax=-10000.00
01:44:23 [ultranest] [DEBUG] iteration=1996, ncalls=19184, regioncalls=51968, ndraw=128, logz=-121154.38, remainder_fraction=100.0000%, Lmin=-121144.05, Lmax=-10000.00
01:44:28 [ultranest] [DEBUG] iteration=1997, ncalls=19215, regioncalls=52096, ndraw=128, logz=-121153.96, remainder_fraction=100.0000%, Lmin=-121143.05, Lmax=-10000.00
01:44:31 [ultranest] [DEBUG] iteration=2000, ncalls=19231, regioncalls=52224, ndraw=128, logz=-121151.27, remainder_fraction=100.0000%, Lmin=-121140.19, Lmax=-10000.00
01:44:35 [ultranest] [DEBUG] iteration=2001, ncalls=19252, regioncalls=52352, ndraw=128, logz=-121150.54, remainder_fraction=100.0000%, Lmin=-121139.28, Lmax=-10000.00
01:44:41 [ultranest] [DEBUG] iteration=2002, ncalls=19278, regioncalls=52480, ndraw=128, logz=-121149.71, remainder_fraction=100.0000%, Lmin=-121139.02, Lmax=-10000.00
01:44:45 [ultranest] [DEBUG] iteration=2004, ncalls=19303, regioncalls=52608, ndraw=128, logz=-121148.64, remainder_fraction=100.0000%, Lmin=-121138.26, Lmax=-10000.00
01:44:54 [ultranest] [DEBUG] iteration=2005, ncalls=19337, regioncalls=52736, ndraw=128, logz=-121148.21, remainder_fraction=100.0000%, Lmin=-121138.15, Lmax=-10000.00
01:45:00 [ultranest] [DEBUG] iteration=2007, ncalls=19368, regioncalls=52864, ndraw=128, logz=-121147.52, remainder_fraction=100.0000%, Lmin=-121137.56, Lmax=-10000.00
01:45:08 [ultranest] [DEBUG] iteration=2011, ncalls=19398, regioncalls=52992, ndraw=128, logz=-121145.58, remainder_fraction=100.0000%, Lmin=-121135.00, Lmax=-10000.00
01:45:18 [ultranest] [DEBUG] iteration=2014, ncalls=19453, regioncalls=53248, ndraw=128, logz=-121144.29, remainder_fraction=100.0000%, Lmin=-121133.69, Lmax=-10000.00
01:45:21 [ultranest] [DEBUG] iteration=2015, ncalls=19478, regioncalls=53376, ndraw=128, logz=-121143.79, remainder_fraction=100.0000%, Lmin=-121132.47, Lmax=-10000.00
01:45:27 [ultranest] [DEBUG] iteration=2017, ncalls=19508, regioncalls=53504, ndraw=128, logz=-121141.92, remainder_fraction=100.0000%, Lmin=-121130.50, Lmax=-10000.00
01:45:34 [ultranest] [DEBUG] iteration=2019, ncalls=19528, regioncalls=53632, ndraw=128, logz=-121140.38, remainder_fraction=100.0000%, Lmin=-121129.91, Lmax=-10000.00
01:45:38 [ultranest] [DEBUG] iteration=2020, ncalls=19557, regioncalls=53760, ndraw=128, logz=-121139.93, remainder_fraction=100.0000%, Lmin=-121128.70, Lmax=-10000.00
01:45:53 [ultranest] [DEBUG] iteration=2022, ncalls=19645, regioncalls=54144, ndraw=128, logz=-121136.91, remainder_fraction=100.0000%, Lmin=-121125.85, Lmax=-10000.00
01:46:01 [ultranest] [DEBUG] iteration=2023, ncalls=19687, regioncalls=54400, ndraw=128, logz=-121136.21, remainder_fraction=100.0000%, Lmin=-121125.71, Lmax=-10000.00
01:46:06 [ultranest] [DEBUG] iteration=2025, ncalls=19716, regioncalls=54528, ndraw=128, logz=-121135.07, remainder_fraction=100.0000%, Lmin=-121124.49, Lmax=-10000.00
01:46:13 [ultranest] [DEBUG] iteration=2028, ncalls=19741, regioncalls=54656, ndraw=128, logz=-121133.56, remainder_fraction=100.0000%, Lmin=-121121.46, Lmax=-10000.00
01:46:19 [ultranest] [DEBUG] iteration=2030, ncalls=19770, regioncalls=54784, ndraw=128, logz=-121131.48, remainder_fraction=100.0000%, Lmin=-121119.99, Lmax=-10000.00
01:46:25 [ultranest] [DEBUG] iteration=2031, ncalls=19801, regioncalls=54912, ndraw=128, logz=-121130.55, remainder_fraction=100.0000%, Lmin=-121118.83, Lmax=-10000.00
01:46:31 [ultranest] [DEBUG] iteration=2034, ncalls=19821, regioncalls=55040, ndraw=128, logz=-121127.23, remainder_fraction=100.0000%, Lmin=-121115.18, Lmax=-10000.00
01:46:38 [ultranest] [DEBUG] iteration=2035, ncalls=19844, regioncalls=55168, ndraw=128, logz=-121125.94, remainder_fraction=100.0000%, Lmin=-121114.02, Lmax=-10000.00
