01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run3, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:34 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:34 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:34 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:45 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1130715.66, Lmax=-10000.00
01:41:44 [ultranest] [DEBUG] iteration=1835, ncalls=16730, regioncalls=30976, ndraw=128, logz=-121321.82, remainder_fraction=100.0000%, Lmin=-121311.38, Lmax=-10000.00
01:41:51 [ultranest] [DEBUG] iteration=1836, ncalls=16767, regioncalls=31104, ndraw=128, logz=-121321.19, remainder_fraction=100.0000%, Lmin=-121309.30, Lmax=-10000.00
01:41:58 [ultranest] [DEBUG] iteration=1837, ncalls=16807, regioncalls=31232, ndraw=128, logz=-121319.64, remainder_fraction=100.0000%, Lmin=-121308.41, Lmax=-10000.00
01:42:02 [ultranest] [DEBUG] iteration=1839, ncalls=16840, regioncalls=31360, ndraw=128, logz=-121317.56, remainder_fraction=100.0000%, Lmin=-121307.14, Lmax=-10000.00
01:42:09 [ultranest] [DEBUG] iteration=1840, ncalls=16882, regioncalls=31488, ndraw=128, logz=-121316.95, remainder_fraction=100.0000%, Lmin=-121306.66, Lmax=-10000.00
01:42:14 [ultranest] [DEBUG] iteration=1842, ncalls=16919, regioncalls=31616, ndraw=128, logz=-121315.31, remainder_fraction=100.0000%, Lmin=-121304.05, Lmax=-10000.00
01:42:21 [ultranest] [DEBUG] iteration=1846, ncalls=16965, regioncalls=31744, ndraw=128, logz=-121304.19, remainder_fraction=100.0000%, Lmin=-121292.26, Lmax=-10000.00
01:42:25 [ultranest] [DEBUG] iteration=1848, ncalls=17006, regioncalls=31872, ndraw=128, logz=-121301.95, remainder_fraction=100.0000%, Lmin=-121291.78, Lmax=-10000.00
01:42:36 [ultranest] [DEBUG] iteration=1849, ncalls=17088, regioncalls=32128, ndraw=128, logz=-121301.45, remainder_fraction=100.0000%, Lmin=-121291.51, Lmax=-10000.00
01:42:43 [ultranest] [DEBUG] iteration=1852, ncalls=17130, regioncalls=32256, ndraw=128, logz=-121299.73, remainder_fraction=100.0000%, Lmin=-121289.19, Lmax=-10000.00
01:42:58 [ultranest] [DEBUG] iteration=1855, ncalls=17203, regioncalls=32512, ndraw=128, logz=-121297.67, remainder_fraction=100.0000%, Lmin=-121286.67, Lmax=-10000.00
01:43:11 [ultranest] [DEBUG] iteration=1857, ncalls=17298, regioncalls=32768, ndraw=128, logz=-121294.02, remainder_fraction=100.0000%, Lmin=-121283.02, Lmax=-10000.00
01:43:21 [ultranest] [DEBUG] iteration=1860, ncalls=17373, regioncalls=33024, ndraw=128, logz=-121291.72, remainder_fraction=100.0000%, Lmin=-121279.87, Lmax=-10000.00
01:43:25 [ultranest] [DEBUG] iteration=1861, ncalls=17412, regioncalls=33152, ndraw=128, logz=-121290.25, remainder_fraction=100.0000%, Lmin=-121278.90, Lmax=-10000.00
01:43:30 [ultranest] [DEBUG] iteration=1864, ncalls=17451, regioncalls=33280, ndraw=128, logz=-121287.67, remainder_fraction=100.0000%, Lmin=-121277.48, Lmax=-10000.00
01:43:42 [ultranest] [DEBUG] iteration=1865, ncalls=17533, regioncalls=33536, ndraw=128, logz=-121287.18, remainder_fraction=100.0000%, Lmin=-121277.05, Lmax=-10000.00
01:44:02 [ultranest] [DEBUG] iteration=1868, ncalls=17649, regioncalls=33920, ndraw=128, logz=-121281.22, remainder_fraction=100.0000%, Lmin=-121270.25, Lmax=-10000.00
01:44:07 [ultranest] [DEBUG] iteration=1872, ncalls=17686, regioncalls=34048, ndraw=128, logz=-121277.55, remainder_fraction=100.0000%, Lmin=-121267.50, Lmax=-10000.00
01:44:14 [ultranest] [DEBUG] iteration=1873, ncalls=17731, regioncalls=34176, ndraw=128, logz=-121277.12, remainder_fraction=100.0000%, Lmin=-121266.91, Lmax=-10000.00
01:44:23 [ultranest] [DEBUG] iteration=1875, ncalls=17777, regioncalls=34304, ndraw=128, logz=-121276.16, remainder_fraction=100.0000%, Lmin=-121266.25, Lmax=-10000.00
01:44:28 [ultranest] [DEBUG] iteration=1877, ncalls=17815, regioncalls=34432, ndraw=128, logz=-121275.21, remainder_fraction=100.0000%, Lmin=-121265.29, Lmax=-10000.00
01:44:32 [ultranest] [DEBUG] iteration=1878, ncalls=17849, regioncalls=34560, ndraw=128, logz=-121274.82, remainder_fraction=100.0000%, Lmin=-121264.87, Lmax=-10000.00
01:44:38 [ultranest] [DEBUG] iteration=1879, ncalls=17891, regioncalls=34688, ndraw=128, logz=-121274.43, remainder_fraction=100.0000%, Lmin=-121263.57, Lmax=-10000.00
01:44:38 [ultranest] [DEBUG] iteration=1880, ncalls=17891, regioncalls=34688, ndraw=128, logz=-121273.65, remainder_fraction=100.0000%, Lmin=-121263.23, Lmax=-10000.00
01:44:52 [ultranest] [DEBUG] iteration=1881, ncalls=17978, regioncalls=34944, ndraw=128, logz=-121273.08, remainder_fraction=100.0000%, Lmin=-121262.87, Lmax=-10000.00
01:44:57 [ultranest] [DEBUG] iteration=1884, ncalls=18012, regioncalls=35072, ndraw=128, logz=-121271.89, remainder_fraction=100.0000%, Lmin=-121262.47, Lmax=-10000.00
01:45:07 [ultranest] [DEBUG] iteration=1885, ncalls=18066, regioncalls=35200, ndraw=128, logz=-121271.64, remainder_fraction=100.0000%, Lmin=-121261.57, Lmax=-10000.00
01:45:12 [ultranest] [DEBUG] iteration=1886, ncalls=18101, regioncalls=35328, ndraw=128, logz=-121271.22, remainder_fraction=100.0000%, Lmin=-121261.17, Lmax=-10000.00
01:45:17 [ultranest] [DEBUG] iteration=1890, ncalls=18136, regioncalls=35456, ndraw=128, logz=-121268.72, remainder_fraction=100.0000%, Lmin=-121258.87, Lmax=-10000.00
01:45:36 [ultranest] [DEBUG] iteration=1893, ncalls=18247, regioncalls=35840, ndraw=128, logz=-121266.51, remainder_fraction=100.0000%, Lmin=-121254.32, Lmax=-10000.00
01:45:43 [ultranest] [DEBUG] iteration=1894, ncalls=18290, regioncalls=35968, ndraw=128, logz=-121264.84, remainder_fraction=100.0000%, Lmin=-121253.92, Lmax=-10000.00
01:45:50 [ultranest] [DEBUG] iteration=1896, ncalls=18325, regioncalls=36096, ndraw=128, logz=-121263.45, remainder_fraction=100.0000%, Lmin=-121252.23, Lmax=-10000.00
01:45:55 [ultranest] [DEBUG] iteration=1899, ncalls=18361, regioncalls=36224, ndraw=128, logz=-121261.15, remainder_fraction=100.0000%, Lmin=-121249.17, Lmax=-10000.00
01:46:02 [ultranest] [DEBUG] iteration=1901, ncalls=18411, regioncalls=36352, ndraw=128, logz=-121259.07, remainder_fraction=100.0000%, Lmin=-121248.83, Lmax=-10000.00
01:46:08 [ultranest] [DEBUG] iteration=1906, ncalls=18450, regioncalls=36480, ndraw=128, logz=-121257.03, remainder_fraction=100.0000%, Lmin=-121246.26, Lmax=-10000.00
01:46:13 [ultranest] [DEBUG] iteration=1909, ncalls=18489, regioncalls=36608, ndraw=128, logz=-121255.09, remainder_fraction=100.0000%, Lmin=-121244.00, Lmax=-10000.00
01:46:18 [ultranest] [DEBUG] iteration=1910, ncalls=18524, regioncalls=36736, ndraw=128, logz=-121254.22, remainder_fraction=100.0000%, Lmin=-121243.38, Lmax=-10000.00
01:46:22 [ultranest] [DEBUG] iteration=1912, ncalls=18560, regioncalls=36864, ndraw=128, logz=-121252.40, remainder_fraction=100.0000%, Lmin=-121242.01, Lmax=-10000.00
01:46:32 [ultranest] [DEBUG] iteration=1913, ncalls=18631, regioncalls=37120, ndraw=128, logz=-121251.88, remainder_fraction=100.0000%, Lmin=-121240.49, Lmax=-10000.00
01:46:36 [ultranest] [DEBUG] iteration=1914, ncalls=18669, regioncalls=37248, ndraw=128, logz=-121250.83, remainder_fraction=100.0000%, Lmin=-121240.04, Lmax=-10000.00
01:46:41 [ultranest] [DEBUG] iteration=1915, ncalls=18704, regioncalls=37376, ndraw=128, logz=-121250.13, remainder_fraction=100.0000%, Lmin=-121239.34, Lmax=-10000.00
01:46:45 [ultranest] [DEBUG] iteration=1917, ncalls=18742, regioncalls=37504, ndraw=128, logz=-121248.76, remainder_fraction=100.0000%, Lmin=-121238.63, Lmax=-10000.00
01:46:57 [ultranest] [DEBUG] iteration=1918, ncalls=18814, regioncalls=37760, ndraw=128, logz=-121248.34, remainder_fraction=100.0000%, Lmin=-121238.47, Lmax=-10000.00
01:46:57 [ultranest] [DEBUG] iteration=1920, ncalls=18814, regioncalls=37760, ndraw=128, logz=-121247.47, remainder_fraction=100.0000%, Lmin=-121236.39, Lmax=-10000.00
01:47:00 [ultranest] [DEBUG] iteration=1922, ncalls=18854, regioncalls=37888, ndraw=128, logz=-121245.20, remainder_fraction=100.0000%, Lmin=-121233.10, Lmax=-10000.00
01:47:06 [ultranest] [DEBUG] iteration=1923, ncalls=18899, regioncalls=38016, ndraw=128, logz=-121243.66, remainder_fraction=100.0000%, Lmin=-121232.40, Lmax=-10000.00
01:47:16 [ultranest] [DEBUG] iteration=1925, ncalls=18968, regioncalls=38272, ndraw=128, logz=-121241.77, remainder_fraction=100.0000%, Lmin=-121231.27, Lmax=-10000.00
01:47:31 [ultranest] [DEBUG] iteration=1926, ncalls=19080, regioncalls=38656, ndraw=128, logz=-121241.21, remainder_fraction=100.0000%, Lmin=-121230.93, Lmax=-10000.00
01:47:38 [ultranest] [DEBUG] iteration=1929, ncalls=19115, regioncalls=38784, ndraw=128, logz=-121239.26, remainder_fraction=100.0000%, Lmin=-121229.13, Lmax=-10000.00
01:47:43 [ultranest] [DEBUG] iteration=1931, ncalls=19153, regioncalls=38912, ndraw=128, logz=-121238.30, remainder_fraction=100.0000%, Lmin=-121227.92, Lmax=-10000.00
01:47:49 [ultranest] [DEBUG] iteration=1932, ncalls=19188, regioncalls=39040, ndraw=128, logz=-121237.80, remainder_fraction=100.0000%, Lmin=-121227.27, Lmax=-10000.00
01:48:09 [ultranest] [DEBUG] iteration=1935, ncalls=19334, regioncalls=39552, ndraw=128, logz=-121235.67, remainder_fraction=100.0000%, Lmin=-121224.68, Lmax=-10000.00
01:48:13 [ultranest] [DEBUG] iteration=1937, ncalls=19377, regioncalls=39680, ndraw=128, logz=-121234.37, remainder_fraction=100.0000%, Lmin=-121223.93, Lmax=-10000.00
01:48:21 [ultranest] [DEBUG] iteration=1938, ncalls=19407, regioncalls=39808, ndraw=128, logz=-121233.85, remainder_fraction=100.0000%, Lmin=-121223.61, Lmax=-10000.00
01:48:27 [ultranest] [DEBUG] iteration=1940, ncalls=19448, regioncalls=39936, ndraw=128, logz=-121232.94, remainder_fraction=100.0000%, Lmin=-121222.89, Lmax=-10000.00
01:48:38 [ultranest] [DEBUG] iteration=1941, ncalls=19490, regioncalls=40064, ndraw=128, logz=-121232.57, remainder_fraction=100.0000%, Lmin=-121221.78, Lmax=-10000.00
01:48:43 [ultranest] [DEBUG] iteration=1944, ncalls=19526, regioncalls=40192, ndraw=128, logz=-121230.31, remainder_fraction=100.0000%, Lmin=-121218.51, Lmax=-10000.00
01:48:48 [ultranest] [DEBUG] iteration=1947, ncalls=19565, regioncalls=40320, ndraw=128, logz=-121225.93, remainder_fraction=100.0000%, Lmin=-121214.71, Lmax=-10000.00
01:48:53 [ultranest] [DEBUG] iteration=1948, ncalls=19597, regioncalls=40448, ndraw=128, logz=-121225.04, remainder_fraction=100.0000%, Lmin=-121214.60, Lmax=-10000.00
01:48:59 [ultranest] [DEBUG] iteration=1950, ncalls=19636, regioncalls=40576, ndraw=128, logz=-121223.88, remainder_fraction=100.0000%, Lmin=-121213.27, Lmax=-10000.00
01:49:19 [ultranest] [DEBUG] iteration=1952, ncalls=19749, regioncalls=40960, ndraw=128, logz=-121222.87, remainder_fraction=100.0000%, Lmin=-121211.56, Lmax=-10000.00
01:49:25 [ultranest] [DEBUG] iteration=1955, ncalls=19782, regioncalls=41088, ndraw=128, logz=-121220.77, remainder_fraction=100.0000%, Lmin=-121210.87, Lmax=-10000.00
01:49:31 [ultranest] [DEBUG] iteration=1956, ncalls=19816, regioncalls=41216, ndraw=128, logz=-121220.45, remainder_fraction=100.0000%, Lmin=-121210.81, Lmax=-10000.00
01:49:36 [ultranest] [DEBUG] iteration=1957, ncalls=19859, regioncalls=41344, ndraw=128, logz=-121220.20, remainder_fraction=100.0000%, Lmin=-121210.07, Lmax=-10000.00
01:49:46 [ultranest] [DEBUG] iteration=1958, ncalls=19901, regioncalls=41472, ndraw=128, logz=-121219.81, remainder_fraction=100.0000%, Lmin=-121209.74, Lmax=-10000.00
01:49:46 [ultranest] [DEBUG] iteration=1960, ncalls=19901, regioncalls=41472, ndraw=128, logz=-121218.56, remainder_fraction=100.0000%, Lmin=-121208.08, Lmax=-10000.00
01:49:55 [ultranest] [DEBUG] iteration=1962, ncalls=19948, regioncalls=41600, ndraw=128, logz=-121217.68, remainder_fraction=100.0000%, Lmin=-121207.47, Lmax=-10000.00
01:49:58 [ultranest] [DEBUG] iteration=1963, ncalls=19989, regioncalls=41728, ndraw=128, logz=-121217.27, remainder_fraction=100.0000%, Lmin=-121206.90, Lmax=-10000.00
01:50:01 [ultranest] [DEBUG] iteration=1965, ncalls=20020, regioncalls=41856, ndraw=128, logz=-121216.33, remainder_fraction=100.0000%, Lmin=-121206.29, Lmax=-10000.00
01:50:12 [ultranest] [DEBUG] iteration=1966, ncalls=20101, regioncalls=42112, ndraw=128, logz=-121215.98, remainder_fraction=100.0000%, Lmin=-121206.24, Lmax=-10000.00
01:50:19 [ultranest] [DEBUG] iteration=1969, ncalls=20145, regioncalls=42240, ndraw=128, logz=-121215.04, remainder_fraction=100.0000%, Lmin=-121204.44, Lmax=-10000.00
01:50:26 [ultranest] [DEBUG] iteration=1970, ncalls=20182, regioncalls=42368, ndraw=128, logz=-121214.49, remainder_fraction=100.0000%, Lmin=-121202.40, Lmax=-10000.00
01:50:31 [ultranest] [DEBUG] iteration=1972, ncalls=20219, regioncalls=42496, ndraw=128, logz=-121212.31, remainder_fraction=100.0000%, Lmin=-121201.69, Lmax=-10000.00
01:50:39 [ultranest] [DEBUG] iteration=1974, ncalls=20262, regioncalls=42624, ndraw=128, logz=-121211.03, remainder_fraction=100.0000%, Lmin=-121200.60, Lmax=-10000.00
01:50:49 [ultranest] [DEBUG] iteration=1978, ncalls=20300, regioncalls=42752, ndraw=128, logz=-121209.23, remainder_fraction=100.0000%, Lmin=-121198.34, Lmax=-10000.00
01:51:06 [ultranest] [DEBUG] iteration=1979, ncalls=20401, regioncalls=43136, ndraw=128, logz=-121208.56, remainder_fraction=100.0000%, Lmin=-121198.28, Lmax=-10000.00
01:51:06 [ultranest] [DEBUG] iteration=1980, ncalls=20401, regioncalls=43136, ndraw=128, logz=-121208.14, remainder_fraction=100.0000%, Lmin=-121197.63, Lmax=-10000.00
01:51:13 [ultranest] [DEBUG] iteration=1982, ncalls=20431, regioncalls=43264, ndraw=128, logz=-121206.74, remainder_fraction=100.0000%, Lmin=-121195.32, Lmax=-10000.00
01:51:26 [ultranest] [DEBUG] iteration=1984, ncalls=20485, regioncalls=43520, ndraw=128, logz=-121204.04, remainder_fraction=100.0000%, Lmin=-121193.20, Lmax=-10000.00
01:51:32 [ultranest] [DEBUG] iteration=1986, ncalls=20531, regioncalls=43776, ndraw=128, logz=-121202.09, remainder_fraction=100.0000%, Lmin=-121190.06, Lmax=-10000.00
01:51:37 [ultranest] [DEBUG] iteration=1987, ncalls=20553, regioncalls=43904, ndraw=128, logz=-121200.72, remainder_fraction=100.0000%, Lmin=-121189.99, Lmax=-10000.00
01:51:42 [ultranest] [DEBUG] iteration=1989, ncalls=20583, regioncalls=44032, ndraw=128, logz=-121199.38, remainder_fraction=100.0000%, Lmin=-121189.00, Lmax=-10000.00
01:51:45 [ultranest] [DEBUG] iteration=1991, ncalls=20608, regioncalls=44160, ndraw=128, logz=-121196.79, remainder_fraction=100.0000%, Lmin=-121185.57, Lmax=-10000.00
01:51:51 [ultranest] [DEBUG] iteration=1992, ncalls=20648, regioncalls=44288, ndraw=128, logz=-121195.96, remainder_fraction=100.0000%, Lmin=-121185.53, Lmax=-10000.00
01:52:01 [ultranest] [DEBUG] iteration=1994, ncalls=20699, regioncalls=44544, ndraw=128, logz=-121195.14, remainder_fraction=100.0000%, Lmin=-121184.14, Lmax=-10000.00
01:52:12 [ultranest] [DEBUG] iteration=1996, ncalls=20752, regioncalls=44800, ndraw=128, logz=-121193.92, remainder_fraction=100.0000%, Lmin=-121181.48, Lmax=-10000.00
01:52:18 [ultranest] [DEBUG] iteration=1998, ncalls=20777, regioncalls=44928, ndraw=128, logz=-121191.32, remainder_fraction=100.0000%, Lmin=-121179.87, Lmax=-10000.00
01:52:23 [ultranest] [DEBUG] iteration=1999, ncalls=20807, regioncalls=45056, ndraw=128, logz=-121190.37, remainder_fraction=100.0000%, Lmin=-121178.99, Lmax=-10000.00
01:52:25 [ultranest] [DEBUG] iteration=2000, ncalls=20826, regioncalls=45184, ndraw=128, logz=-121189.46, remainder_fraction=100.0000%, Lmin=-121177.35, Lmax=-10000.00
01:52:30 [ultranest] [DEBUG] iteration=2001, ncalls=20858, regioncalls=45312, ndraw=128, logz=-121188.06, remainder_fraction=100.0000%, Lmin=-121177.15, Lmax=-10000.00
01:52:43 [ultranest] [DEBUG] iteration=2003, ncalls=20941, regioncalls=45696, ndraw=128, logz=-121186.17, remainder_fraction=100.0000%, Lmin=-121175.38, Lmax=-10000.00
01:52:55 [ultranest] [DEBUG] iteration=2005, ncalls=20985, regioncalls=45952, ndraw=128, logz=-121185.15, remainder_fraction=100.0000%, Lmin=-121174.98, Lmax=-10000.00
01:53:02 [ultranest] [DEBUG] iteration=2007, ncalls=21010, regioncalls=46080, ndraw=128, logz=-121184.38, remainder_fraction=100.0000%, Lmin=-121174.42, Lmax=-10000.00
01:53:08 [ultranest] [DEBUG] iteration=2009, ncalls=21054, regioncalls=46336, ndraw=128, logz=-121183.17, remainder_fraction=100.0000%, Lmin=-121171.77, Lmax=-10000.00
01:53:14 [ultranest] [DEBUG] iteration=2010, ncalls=21083, regioncalls=46464, ndraw=128, logz=-121182.27, remainder_fraction=100.0000%, Lmin=-121171.75, Lmax=-10000.00
01:53:20 [ultranest] [DEBUG] iteration=2012, ncalls=21111, regioncalls=46592, ndraw=128, logz=-121181.28, remainder_fraction=100.0000%, Lmin=-121170.08, Lmax=-10000.00
01:53:34 [ultranest] [DEBUG] iteration=2014, ncalls=21166, regioncalls=46848, ndraw=128, logz=-121180.00, remainder_fraction=100.0000%, Lmin=-121168.45, Lmax=-10000.00
01:53:40 [ultranest] [DEBUG] iteration=2017, ncalls=21208, regioncalls=47104, ndraw=128, logz=-121177.76, remainder_fraction=100.0000%, Lmin=-121167.60, Lmax=-10000.00
01:53:45 [ultranest] [DEBUG] iteration=2020, ncalls=21234, regioncalls=47232, ndraw=128, logz=-121173.67, remainder_fraction=100.0000%, Lmin=-121161.94, Lmax=-10000.00
01:53:54 [ultranest] [DEBUG] iteration=2021, ncalls=21265, regioncalls=47360, ndraw=128, logz=-121172.57, remainder_fraction=100.0000%, Lmin=-121161.89, Lmax=-10000.00
01:53:57 [ultranest] [DEBUG] iteration=2023, ncalls=21283, regioncalls=47488, ndraw=128, logz=-121171.60, remainder_fraction=100.0000%, Lmin=-121159.04, Lmax=-10000.00
01:54:05 [ultranest] [DEBUG] iteration=2024, ncalls=21313, regioncalls=47616, ndraw=128, logz=-121169.89, remainder_fraction=100.0000%, Lmin=-121158.27, Lmax=-10000.00
01:54:13 [ultranest] [DEBUG] iteration=2025, ncalls=21366, regioncalls=47872, ndraw=128, logz=-121168.87, remainder_fraction=100.0000%, Lmin=-121157.22, Lmax=-10000.00
01:54:18 [ultranest] [DEBUG] iteration=2027, ncalls=21390, regioncalls=48000, ndraw=128, logz=-121166.81, remainder_fraction=100.0000%, Lmin=-121155.81, Lmax=-10000.00
01:54:23 [ultranest] [DEBUG] iteration=2028, ncalls=21415, regioncalls=48128, ndraw=128, logz=-121166.15, remainder_fraction=100.0000%, Lmin=-121155.30, Lmax=-10000.00
01:54:29 [ultranest] [DEBUG] iteration=2029, ncalls=21445, regioncalls=48256, ndraw=128, logz=-121165.55, remainder_fraction=100.0000%, Lmin=-121154.11, Lmax=-10000.00
01:54:34 [ultranest] [DEBUG] iteration=2032, ncalls=21472, regioncalls=48384, ndraw=128, logz=-121163.67, remainder_fraction=100.0000%, Lmin=-121153.32, Lmax=-10000.00
01:54:37 [ultranest] [DEBUG] iteration=2033, ncalls=21495, regioncalls=48512, ndraw=128, logz=-121163.27, remainder_fraction=100.0000%, Lmin=-121152.67, Lmax=-10000.00
01:54:47 [ultranest] [DEBUG] iteration=2034, ncalls=21553, regioncalls=48768, ndraw=128, logz=-121162.79, remainder_fraction=100.0000%, Lmin=-121152.03, Lmax=-10000.00
01:54:56 [ultranest] [DEBUG] iteration=2035, ncalls=21610, regioncalls=49024, ndraw=128, logz=-121162.24, remainder_fraction=100.0000%, Lmin=-121150.02, Lmax=-10000.00
01:55:02 [ultranest] [DEBUG] iteration=2040, ncalls=21638, regioncalls=49152, ndraw=128, logz=-121158.39, remainder_fraction=100.0000%, Lmin=-121148.20, Lmax=-10000.00
01:55:07 [ultranest] [DEBUG] iteration=2042, ncalls=21667, regioncalls=49280, ndraw=128, logz=-121157.05, remainder_fraction=100.0000%, Lmin=-121145.58, Lmax=-10000.00
01:55:16 [ultranest] [DEBUG] iteration=2045, ncalls=21716, regioncalls=49536, ndraw=128, logz=-121154.10, remainder_fraction=100.0000%, Lmin=-121143.44, Lmax=-10000.00
01:55:24 [ultranest] [DEBUG] iteration=2047, ncalls=21757, regioncalls=49792, ndraw=128, logz=-121153.25, remainder_fraction=100.0000%, Lmin=-121142.66, Lmax=-10000.00
01:55:31 [ultranest] [DEBUG] iteration=2049, ncalls=21785, regioncalls=49920, ndraw=128, logz=-121152.18, remainder_fraction=100.0000%, Lmin=-121141.41, Lmax=-10000.00
01:55:35 [ultranest] [DEBUG] iteration=2053, ncalls=21813, regioncalls=50048, ndraw=128, logz=-121150.22, remainder_fraction=100.0000%, Lmin=-121139.76, Lmax=-10000.00
01:55:40 [ultranest] [DEBUG] iteration=2054, ncalls=21844, regioncalls=50176, ndraw=128, logz=-121149.81, remainder_fraction=100.0000%, Lmin=-121138.43, Lmax=-10000.00
01:55:44 [ultranest] [DEBUG] iteration=2055, ncalls=21870, regioncalls=50304, ndraw=128, logz=-121148.98, remainder_fraction=100.0000%, Lmin=-121138.28, Lmax=-10000.00
01:55:56 [ultranest] [DEBUG] iteration=2056, ncalls=21917, regioncalls=50560, ndraw=128, logz=-121148.48, remainder_fraction=100.0000%, Lmin=-121137.59, Lmax=-10000.00
01:56:02 [ultranest] [DEBUG] iteration=2059, ncalls=21938, regioncalls=50688, ndraw=128, logz=-121147.22, remainder_fraction=100.0000%, Lmin=-121137.06, Lmax=-10000.00
01:56:14 [ultranest] [DEBUG] iteration=2060, ncalls=22010, regioncalls=51072, ndraw=128, logz=-121146.90, remainder_fraction=100.0000%, Lmin=-121136.45, Lmax=-10000.00
01:56:20 [ultranest] [DEBUG] iteration=2061, ncalls=22039, regioncalls=51200, ndraw=128, logz=-121146.49, remainder_fraction=100.0000%, Lmin=-121136.45, Lmax=-10000.00
01:56:23 [ultranest] [DEBUG] iteration=2063, ncalls=22065, regioncalls=51328, ndraw=128, logz=-121145.62, remainder_fraction=100.0000%, Lmin=-121135.06, Lmax=-10000.00
01:56:29 [ultranest] [DEBUG] iteration=2064, ncalls=22089, regioncalls=51456, ndraw=128, logz=-121145.18, remainder_fraction=100.0000%, Lmin=-121133.60, Lmax=-10000.00
01:56:34 [ultranest] [DEBUG] iteration=2066, ncalls=22115, regioncalls=51584, ndraw=128, logz=-121143.72, remainder_fraction=100.0000%, Lmin=-121132.66, Lmax=-10000.00
01:56:45 [ultranest] [DEBUG] iteration=2067, ncalls=22181, regioncalls=51968, ndraw=128, logz=-121143.07, remainder_fraction=100.0000%, Lmin=-121131.79, Lmax=-10000.00
01:56:50 [ultranest] [DEBUG] iteration=2068, ncalls=22207, regioncalls=52096, ndraw=128, logz=-121142.32, remainder_fraction=100.0000%, Lmin=-121131.54, Lmax=-10000.00
01:56:53 [ultranest] [DEBUG] iteration=2070, ncalls=22225, regioncalls=52224, ndraw=128, logz=-121140.08, remainder_fraction=100.0000%, Lmin=-121128.96, Lmax=-10000.00
01:57:08 [ultranest] [DEBUG] iteration=2072, ncalls=22311, regioncalls=52736, ndraw=128, logz=-121138.81, remainder_fraction=100.0000%, Lmin=-121127.87, Lmax=-10000.00
01:57:13 [ultranest] [DEBUG] iteration=2074, ncalls=22336, regioncalls=52864, ndraw=128, logz=-121137.25, remainder_fraction=100.0000%, Lmin=-121126.28, Lmax=-10000.00
01:57:24 [ultranest] [DEBUG] iteration=2078, ncalls=22383, regioncalls=53120, ndraw=128, logz=-121134.80, remainder_fraction=100.0000%, Lmin=-121124.47, Lmax=-10000.00
01:57:24 [ultranest] [DEBUG] iteration=2080, ncalls=22383, regioncalls=53120, ndraw=128, logz=-121133.98, remainder_fraction=100.0000%, Lmin=-121123.67, Lmax=-10000.00
01:57:28 [ultranest] [DEBUG] iteration=2082, ncalls=22405, regioncalls=53248, ndraw=128, logz=-121133.29, remainder_fraction=100.0000%, Lmin=-121122.37, Lmax=-10000.00
01:57:33 [ultranest] [DEBUG] iteration=2083, ncalls=22426, regioncalls=53376, ndraw=128, logz=-121132.73, remainder_fraction=100.0000%, Lmin=-121119.95, Lmax=-10000.00
01:57:38 [ultranest] [DEBUG] iteration=2086, ncalls=22448, regioncalls=53504, ndraw=128, logz=-121129.52, remainder_fraction=100.0000%, Lmin=-121118.32, Lmax=-10000.00
01:57:52 [ultranest] [DEBUG] iteration=2090, ncalls=22499, regioncalls=53760, ndraw=128, logz=-121127.06, remainder_fraction=100.0000%, Lmin=-121115.54, Lmax=-10000.00
01:57:56 [ultranest] [DEBUG] iteration=2091, ncalls=22523, regioncalls=53888, ndraw=128, logz=-121126.20, remainder_fraction=100.0000%, Lmin=-121115.18, Lmax=-10000.00
01:58:02 [ultranest] [DEBUG] iteration=2092, ncalls=22544, regioncalls=54016, ndraw=128, logz=-121125.60, remainder_fraction=100.0000%, Lmin=-121112.92, Lmax=-10000.00
01:58:11 [ultranest] [DEBUG] iteration=2093, ncalls=22583, regioncalls=54272, ndraw=128, logz=-121123.94, remainder_fraction=100.0000%, Lmin=-121112.79, Lmax=-10000.00
01:58:22 [ultranest] [DEBUG] iteration=2095, ncalls=22647, regioncalls=54656, ndraw=128, logz=-121121.79, remainder_fraction=100.0000%, Lmin=-121110.62, Lmax=-10000.00
01:58:30 [ultranest] [DEBUG] iteration=2098, ncalls=22709, regioncalls=55040, ndraw=128, logz=-121120.22, remainder_fraction=100.0000%, Lmin=-121109.39, Lmax=-10000.00
01:58:34 [ultranest] [DEBUG] iteration=2099, ncalls=22737, regioncalls=55296, ndraw=128, logz=-121119.71, remainder_fraction=100.0000%, Lmin=-121107.53, Lmax=-10000.00
01:58:45 [ultranest] [DEBUG] iteration=2100, ncalls=22781, regioncalls=55552, ndraw=128, logz=-121118.44, remainder_fraction=100.0000%, Lmin=-121106.66, Lmax=-10000.00
