01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run1, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:25 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:25 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:25 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:34 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1107704.20, Lmax=-10000.00
01:43:20 [ultranest] [DEBUG] iteration=1880, ncalls=14570, regioncalls=32768, ndraw=128, logz=-121260.48, remainder_fraction=100.0000%, Lmin=-121250.26, Lmax=-10000.00
01:43:27 [ultranest] [DEBUG] iteration=1882, ncalls=14603, regioncalls=32896, ndraw=128, logz=-121259.42, remainder_fraction=100.0000%, Lmin=-121248.77, Lmax=-10000.00
01:43:33 [ultranest] [DEBUG] iteration=1883, ncalls=14630, regioncalls=33024, ndraw=128, logz=-121258.75, remainder_fraction=100.0000%, Lmin=-121248.26, Lmax=-10000.00
01:43:36 [ultranest] [DEBUG] iteration=1884, ncalls=14650, regioncalls=33152, ndraw=128, logz=-121258.16, remainder_fraction=100.0000%, Lmin=-121247.98, Lmax=-10000.00
01:43:45 [ultranest] [DEBUG] iteration=1885, ncalls=14684, regioncalls=33280, ndraw=128, logz=-121257.69, remainder_fraction=100.0000%, Lmin=-121247.58, Lmax=-10000.00
01:43:51 [ultranest] [DEBUG] iteration=1886, ncalls=14713, regioncalls=33408, ndraw=128, logz=-121257.25, remainder_fraction=100.0000%, Lmin=-121247.46, Lmax=-10000.00
01:44:00 [ultranest] [DEBUG] iteration=1887, ncalls=14767, regioncalls=33664, ndraw=128, logz=-121256.92, remainder_fraction=100.0000%, Lmin=-121246.87, Lmax=-10000.00
01:44:05 [ultranest] [DEBUG] iteration=1888, ncalls=14789, regioncalls=33792, ndraw=128, logz=-121256.50, remainder_fraction=100.0000%, Lmin=-121244.48, Lmax=-10000.00
01:44:08 [ultranest] [DEBUG] iteration=1890, ncalls=14814, regioncalls=33920, ndraw=128, logz=-121254.19, remainder_fraction=100.0000%, Lmin=-121243.26, Lmax=-10000.00
01:44:11 [ultranest] [DEBUG] iteration=1893, ncalls=14838, regioncalls=34048, ndraw=128, logz=-121251.89, remainder_fraction=100.0000%, Lmin=-121241.21, Lmax=-10000.00
01:44:13 [ultranest] [DEBUG] iteration=1894, ncalls=14858, regioncalls=34176, ndraw=128, logz=-121251.22, remainder_fraction=100.0000%, Lmin=-121240.40, Lmax=-10000.00
01:44:18 [ultranest] [DEBUG] iteration=1895, ncalls=14884, regioncalls=34304, ndraw=128, logz=-121250.48, remainder_fraction=100.0000%, Lmin=-121236.50, Lmax=-10000.00
01:44:24 [ultranest] [DEBUG] iteration=1897, ncalls=14911, regioncalls=34432, ndraw=128, logz=-121246.36, remainder_fraction=100.0000%, Lmin=-121235.59, Lmax=-10000.00
01:44:29 [ultranest] [DEBUG] iteration=1900, ncalls=14933, regioncalls=34560, ndraw=128, logz=-121244.05, remainder_fraction=100.0000%, Lmin=-121233.02, Lmax=-10000.00
01:44:33 [ultranest] [DEBUG] iteration=1901, ncalls=14963, regioncalls=34688, ndraw=128, logz=-121243.20, remainder_fraction=100.0000%, Lmin=-121232.74, Lmax=-10000.00
01:44:40 [ultranest] [DEBUG] iteration=1902, ncalls=15008, regioncalls=34944, ndraw=128, logz=-121242.64, remainder_fraction=100.0000%, Lmin=-121232.43, Lmax=-10000.00
01:44:47 [ultranest] [DEBUG] iteration=1903, ncalls=15038, regioncalls=35072, ndraw=128, logz=-121242.18, remainder_fraction=100.0000%, Lmin=-121232.12, Lmax=-10000.00
01:44:50 [ultranest] [DEBUG] iteration=1905, ncalls=15063, regioncalls=35200, ndraw=128, logz=-121241.21, remainder_fraction=100.0000%, Lmin=-121231.19, Lmax=-10000.00
01:44:59 [ultranest] [DEBUG] iteration=1906, ncalls=15119, regioncalls=35456, ndraw=128, logz=-121240.81, remainder_fraction=100.0000%, Lmin=-121230.98, Lmax=-10000.00
01:45:03 [ultranest] [DEBUG] iteration=1908, ncalls=15146, regioncalls=35584, ndraw=128, logz=-121240.14, remainder_fraction=100.0000%, Lmin=-121230.17, Lmax=-10000.00
01:45:11 [ultranest] [DEBUG] iteration=1910, ncalls=15174, regioncalls=35712, ndraw=128, logz=-121239.22, remainder_fraction=100.0000%, Lmin=-121228.34, Lmax=-10000.00
01:45:30 [ultranest] [DEBUG] iteration=1912, ncalls=15253, regioncalls=36096, ndraw=128, logz=-121237.72, remainder_fraction=100.0000%, Lmin=-121227.31, Lmax=-10000.00
01:45:44 [ultranest] [DEBUG] iteration=1916, ncalls=15306, regioncalls=36352, ndraw=128, logz=-121235.72, remainder_fraction=100.0000%, Lmin=-121225.49, Lmax=-10000.00
01:45:44 [ultranest] [DEBUG] iteration=1920, ncalls=15306, regioncalls=36352, ndraw=128, logz=-121233.82, remainder_fraction=100.0000%, Lmin=-121222.25, Lmax=-10000.00
01:45:55 [ultranest] [DEBUG] iteration=1922, ncalls=15354, regioncalls=36608, ndraw=128, logz=-121232.07, remainder_fraction=100.0000%, Lmin=-121219.10, Lmax=-10000.00
01:46:01 [ultranest] [DEBUG] iteration=1926, ncalls=15377, regioncalls=36736, ndraw=128, logz=-121227.77, remainder_fraction=100.0000%, Lmin=-121216.76, Lmax=-10000.00
01:46:04 [ultranest] [DEBUG] iteration=1927, ncalls=15400, regioncalls=36864, ndraw=128, logz=-121226.97, remainder_fraction=100.0000%, Lmin=-121214.58, Lmax=-10000.00
01:46:08 [ultranest] [DEBUG] iteration=1929, ncalls=15419, regioncalls=36992, ndraw=128, logz=-121223.63, remainder_fraction=100.0000%, Lmin=-121212.87, Lmax=-10000.00
01:46:14 [ultranest] [DEBUG] iteration=1932, ncalls=15441, regioncalls=37120, ndraw=128, logz=-121221.82, remainder_fraction=100.0000%, Lmin=-121210.07, Lmax=-10000.00
01:46:18 [ultranest] [DEBUG] iteration=1933, ncalls=15465, regioncalls=37248, ndraw=128, logz=-121220.56, remainder_fraction=100.0000%, Lmin=-121209.84, Lmax=-10000.00
01:46:23 [ultranest] [DEBUG] iteration=1936, ncalls=15488, regioncalls=37376, ndraw=128, logz=-121216.78, remainder_fraction=100.0000%, Lmin=-121205.97, Lmax=-10000.00
01:46:31 [ultranest] [DEBUG] iteration=1939, ncalls=15533, regioncalls=37632, ndraw=128, logz=-121212.56, remainder_fraction=100.0000%, Lmin=-121201.29, Lmax=-10000.00
01:46:38 [ultranest] [DEBUG] iteration=1942, ncalls=15560, regioncalls=37760, ndraw=128, logz=-121210.36, remainder_fraction=100.0000%, Lmin=-121199.83, Lmax=-10000.00
01:46:43 [ultranest] [DEBUG] iteration=1944, ncalls=15582, regioncalls=37888, ndraw=128, logz=-121209.29, remainder_fraction=100.0000%, Lmin=-121197.52, Lmax=-10000.00
01:46:48 [ultranest] [DEBUG] iteration=1945, ncalls=15613, regioncalls=38016, ndraw=128, logz=-121208.04, remainder_fraction=100.0000%, Lmin=-121195.92, Lmax=-10000.00
01:46:53 [ultranest] [DEBUG] iteration=1946, ncalls=15641, regioncalls=38144, ndraw=128, logz=-121206.52, remainder_fraction=100.0000%, Lmin=-121194.83, Lmax=-10000.00
01:46:58 [ultranest] [DEBUG] iteration=1949, ncalls=15668, regioncalls=38272, ndraw=128, logz=-121203.13, remainder_fraction=100.0000%, Lmin=-121192.11, Lmax=-10000.00
01:47:02 [ultranest] [DEBUG] iteration=1951, ncalls=15693, regioncalls=38400, ndraw=128, logz=-121201.88, remainder_fraction=100.0000%, Lmin=-121191.45, Lmax=-10000.00
01:47:07 [ultranest] [DEBUG] iteration=1954, ncalls=15719, regioncalls=38528, ndraw=128, logz=-121197.31, remainder_fraction=100.0000%, Lmin=-121185.53, Lmax=-10000.00
01:47:16 [ultranest] [DEBUG] iteration=1955, ncalls=15752, regioncalls=38656, ndraw=128, logz=-121196.07, remainder_fraction=100.0000%, Lmin=-121183.38, Lmax=-10000.00
01:47:20 [ultranest] [DEBUG] iteration=1956, ncalls=15770, regioncalls=38784, ndraw=128, logz=-121194.11, remainder_fraction=100.0000%, Lmin=-121182.76, Lmax=-10000.00
01:47:27 [ultranest] [DEBUG] iteration=1958, ncalls=15799, regioncalls=38912, ndraw=128, logz=-121192.54, remainder_fraction=100.0000%, Lmin=-121179.92, Lmax=-10000.00
01:47:31 [ultranest] [DEBUG] iteration=1960, ncalls=15830, regioncalls=39040, ndraw=128, logz=-121190.00, remainder_fraction=100.0000%, Lmin=-121179.56, Lmax=-10000.00
01:47:34 [ultranest] [DEBUG] iteration=1963, ncalls=15851, regioncalls=39168, ndraw=128, logz=-121188.20, remainder_fraction=100.0000%, Lmin=-121175.87, Lmax=-10000.00
01:47:39 [ultranest] [DEBUG] iteration=1964, ncalls=15870, regioncalls=39296, ndraw=128, logz=-121186.55, remainder_fraction=100.0000%, Lmin=-121173.28, Lmax=-10000.00
01:47:42 [ultranest] [DEBUG] iteration=1965, ncalls=15894, regioncalls=39424, ndraw=128, logz=-121184.09, remainder_fraction=100.0000%, Lmin=-121172.75, Lmax=-10000.00
01:47:52 [ultranest] [DEBUG] iteration=1966, ncalls=15934, regioncalls=39680, ndraw=128, logz=-121183.16, remainder_fraction=100.0000%, Lmin=-121171.78, Lmax=-10000.00
01:48:01 [ultranest] [DEBUG] iteration=1968, ncalls=15977, regioncalls=39936, ndraw=128, logz=-121181.35, remainder_fraction=100.0000%, Lmin=-121168.90, Lmax=-10000.00
01:48:06 [ultranest] [DEBUG] iteration=1971, ncalls=15998, regioncalls=40064, ndraw=128, logz=-121176.08, remainder_fraction=100.0000%, Lmin=-121163.53, Lmax=-10000.00
01:48:11 [ultranest] [DEBUG] iteration=1972, ncalls=16041, regioncalls=40320, ndraw=128, logz=-121174.27, remainder_fraction=100.0000%, Lmin=-121163.14, Lmax=-10000.00
01:48:20 [ultranest] [DEBUG] iteration=1973, ncalls=16097, regioncalls=40576, ndraw=128, logz=-121173.47, remainder_fraction=100.0000%, Lmin=-121162.78, Lmax=-10000.00
01:48:31 [ultranest] [DEBUG] iteration=1975, ncalls=16142, regioncalls=40832, ndraw=128, logz=-121171.83, remainder_fraction=100.0000%, Lmin=-121160.89, Lmax=-10000.00
01:48:40 [ultranest] [DEBUG] iteration=1976, ncalls=16169, regioncalls=40960, ndraw=128, logz=-121171.13, remainder_fraction=100.0000%, Lmin=-121160.45, Lmax=-10000.00
01:48:48 [ultranest] [DEBUG] iteration=1978, ncalls=16214, regioncalls=41216, ndraw=128, logz=-121169.50, remainder_fraction=100.0000%, Lmin=-121158.42, Lmax=-10000.00
01:48:56 [ultranest] [DEBUG] iteration=1980, ncalls=16242, regioncalls=41472, ndraw=128, logz=-121168.29, remainder_fraction=100.0000%, Lmin=-121157.84, Lmax=-10000.00
01:49:03 [ultranest] [DEBUG] iteration=1981, ncalls=16270, regioncalls=41728, ndraw=128, logz=-121167.81, remainder_fraction=100.0000%, Lmin=-121156.69, Lmax=-10000.00
01:49:09 [ultranest] [DEBUG] iteration=1983, ncalls=16293, regioncalls=41856, ndraw=128, logz=-121165.95, remainder_fraction=100.0000%, Lmin=-121154.51, Lmax=-10000.00
01:49:16 [ultranest] [DEBUG] iteration=1984, ncalls=16312, regioncalls=41984, ndraw=128, logz=-121164.98, remainder_fraction=100.0000%, Lmin=-121153.65, Lmax=-10000.00
01:49:18 [ultranest] [DEBUG] iteration=1985, ncalls=16323, regioncalls=42112, ndraw=128, logz=-121164.09, remainder_fraction=100.0000%, Lmin=-121153.23, Lmax=-10000.00
01:49:27 [ultranest] [DEBUG] iteration=1986, ncalls=16346, regioncalls=42368, ndraw=128, logz=-121163.44, remainder_fraction=100.0000%, Lmin=-121152.74, Lmax=-10000.00
01:49:36 [ultranest] [DEBUG] iteration=1990, ncalls=16386, regioncalls=42752, ndraw=128, logz=-121161.65, remainder_fraction=100.0000%, Lmin=-121150.28, Lmax=-10000.00
01:49:38 [ultranest] [DEBUG] iteration=1994, ncalls=16401, regioncalls=42880, ndraw=128, logz=-121158.15, remainder_fraction=100.0000%, Lmin=-121145.69, Lmax=-10000.00
01:49:45 [ultranest] [DEBUG] iteration=1995, ncalls=16419, regioncalls=43008, ndraw=128, logz=-121156.46, remainder_fraction=100.0000%, Lmin=-121145.04, Lmax=-10000.00
01:49:48 [ultranest] [DEBUG] iteration=1999, ncalls=16428, regioncalls=43136, ndraw=128, logz=-121153.30, remainder_fraction=100.0000%, Lmin=-121142.88, Lmax=-10000.00
01:49:55 [ultranest] [DEBUG] iteration=2000, ncalls=16450, regioncalls=43392, ndraw=128, logz=-121152.85, remainder_fraction=100.0000%, Lmin=-121141.83, Lmax=-10000.00
01:49:58 [ultranest] [DEBUG] iteration=2001, ncalls=16468, regioncalls=43520, ndraw=128, logz=-121152.14, remainder_fraction=100.0000%, Lmin=-121141.80, Lmax=-10000.00
01:50:01 [ultranest] [DEBUG] iteration=2002, ncalls=16479, regioncalls=43648, ndraw=128, logz=-121151.72, remainder_fraction=100.0000%, Lmin=-121141.66, Lmax=-10000.00
01:50:10 [ultranest] [DEBUG] iteration=2004, ncalls=16506, regioncalls=43904, ndraw=128, logz=-121151.07, remainder_fraction=100.0000%, Lmin=-121139.85, Lmax=-10000.00
01:50:14 [ultranest] [DEBUG] iteration=2008, ncalls=16520, regioncalls=44032, ndraw=128, logz=-121147.66, remainder_fraction=100.0000%, Lmin=-121137.14, Lmax=-10000.00
01:50:21 [ultranest] [DEBUG] iteration=2010, ncalls=16540, regioncalls=44160, ndraw=128, logz=-121146.49, remainder_fraction=100.0000%, Lmin=-121134.34, Lmax=-10000.00
01:50:31 [ultranest] [DEBUG] iteration=2012, ncalls=16582, regioncalls=44544, ndraw=128, logz=-121144.21, remainder_fraction=100.0000%, Lmin=-121131.73, Lmax=-10000.00
01:50:39 [ultranest] [DEBUG] iteration=2013, ncalls=16608, regioncalls=44672, ndraw=128, logz=-121142.54, remainder_fraction=100.0000%, Lmin=-121131.15, Lmax=-10000.00
01:50:43 [ultranest] [DEBUG] iteration=2015, ncalls=16624, regioncalls=44800, ndraw=128, logz=-121141.09, remainder_fraction=100.0000%, Lmin=-121130.84, Lmax=-10000.00
01:50:47 [ultranest] [DEBUG] iteration=2016, ncalls=16639, regioncalls=44928, ndraw=128, logz=-121140.72, remainder_fraction=100.0000%, Lmin=-121129.07, Lmax=-10000.00
01:50:51 [ultranest] [DEBUG] iteration=2017, ncalls=16654, regioncalls=45056, ndraw=128, logz=-121139.67, remainder_fraction=100.0000%, Lmin=-121128.63, Lmax=-10000.00
01:51:11 [ultranest] [DEBUG] iteration=2020, ncalls=16741, regioncalls=45696, ndraw=128, logz=-121137.07, remainder_fraction=100.0000%, Lmin=-121126.44, Lmax=-10000.00
01:51:16 [ultranest] [DEBUG] iteration=2022, ncalls=16759, regioncalls=45824, ndraw=128, logz=-121136.18, remainder_fraction=100.0000%, Lmin=-121126.06, Lmax=-10000.00
01:51:26 [ultranest] [DEBUG] iteration=2023, ncalls=16788, regioncalls=46080, ndraw=128, logz=-121135.85, remainder_fraction=100.0000%, Lmin=-121125.58, Lmax=-10000.00
01:51:29 [ultranest] [DEBUG] iteration=2025, ncalls=16798, regioncalls=46208, ndraw=128, logz=-121133.44, remainder_fraction=100.0000%, Lmin=-121117.36, Lmax=-10000.00
01:51:31 [ultranest] [DEBUG] iteration=2026, ncalls=16813, regioncalls=46336, ndraw=128, logz=-121128.41, remainder_fraction=100.0000%, Lmin=-121117.22, Lmax=-10000.00
01:51:35 [ultranest] [DEBUG] iteration=2028, ncalls=16828, regioncalls=46464, ndraw=128, logz=-121126.14, remainder_fraction=100.0000%, Lmin=-121111.68, Lmax=-10000.00
01:51:41 [ultranest] [DEBUG] iteration=2029, ncalls=16853, regioncalls=46592, ndraw=128, logz=-121122.71, remainder_fraction=100.0000%, Lmin=-121111.07, Lmax=-10000.00
01:52:00 [ultranest] [DEBUG] iteration=2032, ncalls=16935, regioncalls=47232, ndraw=128, logz=-121119.85, remainder_fraction=100.0000%, Lmin=-121109.15, Lmax=-10000.00
01:52:06 [ultranest] [DEBUG] iteration=2033, ncalls=16955, regioncalls=47360, ndraw=128, logz=-121119.33, remainder_fraction=100.0000%, Lmin=-121108.94, Lmax=-10000.00
01:52:11 [ultranest] [DEBUG] iteration=2036, ncalls=16972, regioncalls=47488, ndraw=128, logz=-121114.46, remainder_fraction=100.0000%, Lmin=-121100.11, Lmax=-10000.00
01:52:15 [ultranest] [DEBUG] iteration=2038, ncalls=16985, regioncalls=47616, ndraw=128, logz=-121110.30, remainder_fraction=100.0000%, Lmin=-121099.48, Lmax=-10000.00
01:52:23 [ultranest] [DEBUG] iteration=2040, ncalls=17012, regioncalls=47872, ndraw=128, logz=-121109.26, remainder_fraction=100.0000%, Lmin=-121098.94, Lmax=-10000.00
01:52:27 [ultranest] [DEBUG] iteration=2042, ncalls=17027, regioncalls=48000, ndraw=128, logz=-121108.24, remainder_fraction=100.0000%, Lmin=-121095.83, Lmax=-10000.00
01:52:32 [ultranest] [DEBUG] iteration=2043, ncalls=17042, regioncalls=48128, ndraw=128, logz=-121106.69, remainder_fraction=100.0000%, Lmin=-121095.83, Lmax=-10000.00
01:52:38 [ultranest] [DEBUG] iteration=2045, ncalls=17057, regioncalls=48256, ndraw=128, logz=-121104.22, remainder_fraction=100.0000%, Lmin=-121093.02, Lmax=-10000.00
01:52:47 [ultranest] [DEBUG] iteration=2047, ncalls=17093, regioncalls=48512, ndraw=128, logz=-121102.68, remainder_fraction=100.0000%, Lmin=-121091.80, Lmax=-10000.00
01:52:56 [ultranest] [DEBUG] iteration=2050, ncalls=17142, regioncalls=48896, ndraw=128, logz=-121101.04, remainder_fraction=100.0000%, Lmin=-121089.57, Lmax=-10000.00
01:53:01 [ultranest] [DEBUG] iteration=2052, ncalls=17156, regioncalls=49024, ndraw=128, logz=-121099.29, remainder_fraction=100.0000%, Lmin=-121087.44, Lmax=-10000.00
01:53:16 [ultranest] [DEBUG] iteration=2053, ncalls=17196, regioncalls=49280, ndraw=128, logz=-121098.17, remainder_fraction=100.0000%, Lmin=-121086.12, Lmax=-10000.00
01:53:33 [ultranest] [DEBUG] iteration=2058, ncalls=17252, regioncalls=49792, ndraw=128, logz=-121094.58, remainder_fraction=100.0000%, Lmin=-121084.21, Lmax=-10000.00
01:53:39 [ultranest] [DEBUG] iteration=2059, ncalls=17270, regioncalls=49920, ndraw=128, logz=-121094.20, remainder_fraction=100.0000%, Lmin=-121081.94, Lmax=-10000.00
01:53:43 [ultranest] [DEBUG] iteration=2060, ncalls=17285, regioncalls=50048, ndraw=128, logz=-121092.80, remainder_fraction=100.0000%, Lmin=-121080.82, Lmax=-10000.00
01:53:50 [ultranest] [DEBUG] iteration=2062, ncalls=17306, regioncalls=50304, ndraw=128, logz=-121091.06, remainder_fraction=100.0000%, Lmin=-121080.01, Lmax=-10000.00
01:53:55 [ultranest] [DEBUG] iteration=2063, ncalls=17325, regioncalls=50432, ndraw=128, logz=-121090.41, remainder_fraction=100.0000%, Lmin=-121078.33, Lmax=-10000.00
01:54:02 [ultranest] [DEBUG] iteration=2064, ncalls=17345, regioncalls=50560, ndraw=128, logz=-121089.15, remainder_fraction=100.0000%, Lmin=-121078.31, Lmax=-10000.00
01:54:06 [ultranest] [DEBUG] iteration=2067, ncalls=17357, regioncalls=50688, ndraw=128, logz=-121087.33, remainder_fraction=100.0000%, Lmin=-121076.49, Lmax=-10000.00
01:54:09 [ultranest] [DEBUG] iteration=2070, ncalls=17369, regioncalls=50816, ndraw=128, logz=-121084.62, remainder_fraction=100.0000%, Lmin=-121071.95, Lmax=-10000.00
01:54:12 [ultranest] [DEBUG] iteration=2074, ncalls=17381, regioncalls=50944, ndraw=128, logz=-121077.21, remainder_fraction=100.0000%, Lmin=-121064.93, Lmax=-10000.00
01:54:16 [ultranest] [DEBUG] iteration=2075, ncalls=17400, regioncalls=51072, ndraw=128, logz=-121075.82, remainder_fraction=100.0000%, Lmin=-121064.11, Lmax=-10000.00
01:54:21 [ultranest] [DEBUG] iteration=2076, ncalls=17417, regioncalls=51200, ndraw=128, logz=-121074.83, remainder_fraction=100.0000%, Lmin=-121063.70, Lmax=-10000.00
01:54:33 [ultranest] [DEBUG] iteration=2077, ncalls=17467, regioncalls=51584, ndraw=128, logz=-121074.16, remainder_fraction=100.0000%, Lmin=-121063.37, Lmax=-10000.00
01:54:36 [ultranest] [DEBUG] iteration=2080, ncalls=17481, regioncalls=51712, ndraw=128, logz=-121071.65, remainder_fraction=100.0000%, Lmin=-121060.30, Lmax=-10000.00
01:54:40 [ultranest] [DEBUG] iteration=2081, ncalls=17497, regioncalls=51840, ndraw=128, logz=-121070.88, remainder_fraction=100.0000%, Lmin=-121058.54, Lmax=-10000.00
01:54:42 [ultranest] [DEBUG] iteration=2082, ncalls=17509, regioncalls=51968, ndraw=128, logz=-121069.45, remainder_fraction=100.0000%, Lmin=-121056.94, Lmax=-10000.00
01:54:53 [ultranest] [DEBUG] iteration=2083, ncalls=17551, regioncalls=52352, ndraw=128, logz=-121067.90, remainder_fraction=100.0000%, Lmin=-121056.40, Lmax=-10000.00
01:55:20 [ultranest] [DEBUG] iteration=2087, ncalls=17640, regioncalls=53120, ndraw=128, logz=-121063.05, remainder_fraction=100.0000%, Lmin=-121051.86, Lmax=-10000.00
01:55:34 [ultranest] [DEBUG] iteration=2088, ncalls=17699, regioncalls=53632, ndraw=128, logz=-121062.37, remainder_fraction=100.0000%, Lmin=-121051.38, Lmax=-10000.00
01:55:36 [ultranest] [DEBUG] iteration=2090, ncalls=17715, regioncalls=53760, ndraw=128, logz=-121061.41, remainder_fraction=100.0000%, Lmin=-121051.13, Lmax=-10000.00
01:55:41 [ultranest] [DEBUG] iteration=2092, ncalls=17729, regioncalls=53888, ndraw=128, logz=-121060.82, remainder_fraction=100.0000%, Lmin=-121050.01, Lmax=-10000.00
01:55:47 [ultranest] [DEBUG] iteration=2093, ncalls=17745, regioncalls=54016, ndraw=128, logz=-121060.31, remainder_fraction=100.0000%, Lmin=-121049.62, Lmax=-10000.00
01:55:52 [ultranest] [DEBUG] iteration=2096, ncalls=17762, regioncalls=54144, ndraw=128, logz=-121058.18, remainder_fraction=100.0000%, Lmin=-121046.23, Lmax=-10000.00
01:56:00 [ultranest] [DEBUG] iteration=2098, ncalls=17781, regioncalls=54272, ndraw=128, logz=-121056.54, remainder_fraction=100.0000%, Lmin=-121046.17, Lmax=-10000.00
01:56:06 [ultranest] [DEBUG] iteration=2102, ncalls=17794, regioncalls=54400, ndraw=128, logz=-121054.88, remainder_fraction=100.0000%, Lmin=-121042.30, Lmax=-10000.00
01:56:10 [ultranest] [DEBUG] iteration=2103, ncalls=17802, regioncalls=54528, ndraw=128, logz=-121053.31, remainder_fraction=100.0000%, Lmin=-121039.31, Lmax=-10000.00
01:56:16 [ultranest] [DEBUG] iteration=2104, ncalls=17826, regioncalls=54784, ndraw=128, logz=-121050.49, remainder_fraction=100.0000%, Lmin=-121036.67, Lmax=-10000.00
01:56:23 [ultranest] [DEBUG] iteration=2105, ncalls=17853, regioncalls=55040, ndraw=128, logz=-121047.85, remainder_fraction=100.0000%, Lmin=-121036.62, Lmax=-10000.00
01:56:27 [ultranest] [DEBUG] iteration=2106, ncalls=17867, regioncalls=55168, ndraw=128, logz=-121047.17, remainder_fraction=100.0000%, Lmin=-121035.09, Lmax=-10000.00
01:56:30 [ultranest] [DEBUG] iteration=2107, ncalls=17880, regioncalls=55296, ndraw=128, logz=-121045.99, remainder_fraction=100.0000%, Lmin=-121032.88, Lmax=-10000.00
01:56:45 [ultranest] [DEBUG] iteration=2108, ncalls=17926, regioncalls=55808, ndraw=128, logz=-121044.00, remainder_fraction=100.0000%, Lmin=-121029.76, Lmax=-10000.00
01:57:01 [ultranest] [DEBUG] iteration=2109, ncalls=17968, regioncalls=56192, ndraw=128, logz=-121040.97, remainder_fraction=100.0000%, Lmin=-121023.67, Lmax=-10000.00
01:57:06 [ultranest] [DEBUG] iteration=2111, ncalls=17980, regioncalls=56320, ndraw=128, logz=-121033.18, remainder_fraction=100.0000%, Lmin=-121020.83, Lmax=-10000.00
01:57:08 [ultranest] [DEBUG] iteration=2113, ncalls=17988, regioncalls=56448, ndraw=128, logz=-121029.69, remainder_fraction=100.0000%, Lmin=-121018.02, Lmax=-10000.00
01:57:19 [ultranest] [DEBUG] iteration=2114, ncalls=18022, regioncalls=56832, ndraw=128, logz=-121028.78, remainder_fraction=100.0000%, Lmin=-121017.25, Lmax=-10000.00
01:57:26 [ultranest] [DEBUG] iteration=2115, ncalls=18039, regioncalls=56960, ndraw=128, logz=-121027.95, remainder_fraction=100.0000%, Lmin=-121015.14, Lmax=-10000.00
01:57:29 [ultranest] [DEBUG] iteration=2116, ncalls=18051, regioncalls=57088, ndraw=128, logz=-121026.22, remainder_fraction=100.0000%, Lmin=-121014.64, Lmax=-10000.00
01:57:32 [ultranest] [DEBUG] iteration=2117, ncalls=18068, regioncalls=57216, ndraw=128, logz=-121025.37, remainder_fraction=100.0000%, Lmin=-121014.22, Lmax=-10000.00
01:57:50 [ultranest] [DEBUG] iteration=2118, ncalls=18130, regioncalls=57728, ndraw=128, logz=-121024.74, remainder_fraction=100.0000%, Lmin=-121013.79, Lmax=-10000.00
01:57:53 [ultranest] [DEBUG] iteration=2119, ncalls=18138, regioncalls=57856, ndraw=128, logz=-121024.20, remainder_fraction=100.0000%, Lmin=-121011.22, Lmax=-10000.00
01:58:05 [ultranest] [DEBUG] iteration=2120, ncalls=18180, regioncalls=58240, ndraw=128, logz=-121022.34, remainder_fraction=100.0000%, Lmin=-121009.49, Lmax=-10000.00
01:58:10 [ultranest] [DEBUG] iteration=2124, ncalls=18194, regioncalls=58368, ndraw=128, logz=-121019.09, remainder_fraction=100.0000%, Lmin=-121008.65, Lmax=-10000.00
01:58:16 [ultranest] [DEBUG] iteration=2125, ncalls=18217, regioncalls=58624, ndraw=128, logz=-121018.74, remainder_fraction=100.0000%, Lmin=-121007.36, Lmax=-10000.00
01:58:26 [ultranest] [DEBUG] iteration=2126, ncalls=18249, regioncalls=59008, ndraw=128, logz=-121018.01, remainder_fraction=100.0000%, Lmin=-121006.42, Lmax=-10000.00
01:58:32 [ultranest] [DEBUG] iteration=2128, ncalls=18268, regioncalls=59136, ndraw=128, logz=-121015.13, remainder_fraction=100.0000%, Lmin=-121001.09, Lmax=-10000.00
01:58:47 [ultranest] [DEBUG] iteration=2131, ncalls=18316, regioncalls=59648, ndraw=128, logz=-121009.87, remainder_fraction=100.0000%, Lmin=-120998.63, Lmax=-10000.00
01:58:56 [ultranest] [DEBUG] iteration=2132, ncalls=18344, regioncalls=59904, ndraw=128, logz=-121009.22, remainder_fraction=100.0000%, Lmin=-120993.79, Lmax=-10000.00
01:59:00 [ultranest] [DEBUG] iteration=2134, ncalls=18358, regioncalls=60032, ndraw=128, logz=-121003.68, remainder_fraction=100.0000%, Lmin=-120992.55, Lmax=-10000.00
01:59:03 [ultranest] [DEBUG] iteration=2135, ncalls=18368, regioncalls=60160, ndraw=128, logz=-121003.08, remainder_fraction=100.0000%, Lmin=-120991.49, Lmax=-10000.00
01:59:25 [ultranest] [DEBUG] iteration=2137, ncalls=18438, regioncalls=60928, ndraw=128, logz=-121001.78, remainder_fraction=100.0000%, Lmin=-120990.87, Lmax=-10000.00
