06:36:36 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_1/run2, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
06:36:37 [ultranest] [INFO] Sampling 400 live points from prior ...
06:37:13 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
06:37:13 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
06:37:13 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
06:37:22 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1260499.99, Lmax=-10000.00
06:44:32 [ultranest] [DEBUG] iteration=2377, ncalls=31361, regioncalls=173440, ndraw=128, logz=-150407.27, remainder_fraction=100.0000%, Lmin=-150378.40, Lmax=-10000.00
06:44:33 [ultranest] [DEBUG] iteration=2378, ncalls=31441, regioncalls=174464, ndraw=128, logz=-150390.34, remainder_fraction=100.0000%, Lmin=-150364.52, Lmax=-10000.00
06:44:34 [ultranest] [DEBUG] iteration=2379, ncalls=31496, regioncalls=175232, ndraw=128, logz=-150376.46, remainder_fraction=100.0000%, Lmin=-150360.51, Lmax=-10000.00
06:44:34 [ultranest] [DEBUG] iteration=2380, ncalls=31518, regioncalls=175616, ndraw=128, logz=-150372.43, remainder_fraction=100.0000%, Lmin=-150345.81, Lmax=-10000.00
06:44:34 [ultranest] [DEBUG] iteration=2381, ncalls=31549, regioncalls=176128, ndraw=128, logz=-150357.75, remainder_fraction=100.0000%, Lmin=-150337.11, Lmax=-10000.00
06:44:35 [ultranest] [DEBUG] iteration=2382, ncalls=31593, regioncalls=176640, ndraw=128, logz=-150349.05, remainder_fraction=100.0000%, Lmin=-150336.20, Lmax=-10000.00
06:44:35 [ultranest] [DEBUG] iteration=2383, ncalls=31617, regioncalls=176896, ndraw=128, logz=-150347.80, remainder_fraction=100.0000%, Lmin=-150316.17, Lmax=-10000.00
06:44:36 [ultranest] [DEBUG] iteration=2384, ncalls=31685, regioncalls=178048, ndraw=128, logz=-150328.12, remainder_fraction=100.0000%, Lmin=-150313.83, Lmax=-10000.00
06:44:37 [ultranest] [DEBUG] iteration=2386, ncalls=31723, regioncalls=178688, ndraw=128, logz=-150302.81, remainder_fraction=100.0000%, Lmin=-150284.10, Lmax=-10000.00
06:44:37 [ultranest] [DEBUG] iteration=2387, ncalls=31736, regioncalls=178816, ndraw=128, logz=-150296.06, remainder_fraction=100.0000%, Lmin=-150279.55, Lmax=-10000.00
06:44:37 [ultranest] [DEBUG] iteration=2388, ncalls=31756, regioncalls=179072, ndraw=128, logz=-150291.50, remainder_fraction=100.0000%, Lmin=-150262.14, Lmax=-10000.00
06:44:37 [ultranest] [DEBUG] iteration=2389, ncalls=31798, regioncalls=179712, ndraw=128, logz=-150274.10, remainder_fraction=100.0000%, Lmin=-150201.48, Lmax=-10000.00
06:44:38 [ultranest] [DEBUG] iteration=2392, ncalls=31822, regioncalls=180096, ndraw=128, logz=-150154.46, remainder_fraction=100.0000%, Lmin=-150131.65, Lmax=-10000.00
06:44:38 [ultranest] [DEBUG] iteration=2393, ncalls=31833, regioncalls=180224, ndraw=128, logz=-150143.62, remainder_fraction=100.0000%, Lmin=-150126.23, Lmax=-10000.00
06:44:39 [ultranest] [DEBUG] iteration=2394, ncalls=31906, regioncalls=181120, ndraw=128, logz=-150138.21, remainder_fraction=100.0000%, Lmin=-150099.43, Lmax=-10000.00
06:44:39 [ultranest] [DEBUG] iteration=2396, ncalls=31950, regioncalls=181888, ndraw=128, logz=-150105.90, remainder_fraction=100.0000%, Lmin=-150091.45, Lmax=-10000.00
06:44:39 [ultranest] [DEBUG] iteration=2397, ncalls=31969, regioncalls=182144, ndraw=128, logz=-150103.35, remainder_fraction=100.0000%, Lmin=-150088.93, Lmax=-10000.00
06:44:40 [ultranest] [DEBUG] iteration=2398, ncalls=32010, regioncalls=182912, ndraw=128, logz=-150100.83, remainder_fraction=100.0000%, Lmin=-150076.38, Lmax=-10000.00
06:44:40 [ultranest] [DEBUG] iteration=2400, ncalls=32014, regioncalls=183040, ndraw=128, logz=-150065.89, remainder_fraction=100.0000%, Lmin=-150031.96, Lmax=-10000.00
06:44:40 [ultranest] [DEBUG] iteration=2401, ncalls=32023, regioncalls=183168, ndraw=128, logz=-150043.96, remainder_fraction=100.0000%, Lmin=-150023.13, Lmax=-10000.00
06:44:40 [ultranest] [DEBUG] iteration=2402, ncalls=32038, regioncalls=183296, ndraw=128, logz=-150035.13, remainder_fraction=100.0000%, Lmin=-149983.78, Lmax=-10000.00
06:44:40 [ultranest] [DEBUG] iteration=2403, ncalls=32047, regioncalls=183424, ndraw=128, logz=-149995.78, remainder_fraction=100.0000%, Lmin=-149969.94, Lmax=-10000.00
06:44:41 [ultranest] [DEBUG] iteration=2404, ncalls=32135, regioncalls=184704, ndraw=128, logz=-149981.94, remainder_fraction=100.0000%, Lmin=-149966.75, Lmax=-10000.00
06:44:42 [ultranest] [DEBUG] iteration=2406, ncalls=32153, regioncalls=184960, ndraw=128, logz=-149940.09, remainder_fraction=100.0000%, Lmin=-149874.15, Lmax=-10000.00
06:44:42 [ultranest] [DEBUG] iteration=2408, ncalls=32218, regioncalls=185984, ndraw=128, logz=-149885.03, remainder_fraction=100.0000%, Lmin=-149870.10, Lmax=-10000.00
06:44:43 [ultranest] [DEBUG] iteration=2410, ncalls=32247, regioncalls=186496, ndraw=128, logz=-149878.82, remainder_fraction=100.0000%, Lmin=-149862.91, Lmax=-10000.00
06:44:43 [ultranest] [DEBUG] iteration=2411, ncalls=32259, regioncalls=186752, ndraw=128, logz=-149874.91, remainder_fraction=100.0000%, Lmin=-149856.24, Lmax=-10000.00
06:44:43 [ultranest] [DEBUG] iteration=2412, ncalls=32297, regioncalls=187392, ndraw=128, logz=-149868.26, remainder_fraction=100.0000%, Lmin=-149849.29, Lmax=-10000.00
06:44:44 [ultranest] [DEBUG] iteration=2413, ncalls=32355, regioncalls=188416, ndraw=128, logz=-149861.31, remainder_fraction=100.0000%, Lmin=-149849.16, Lmax=-10000.00
06:44:45 [ultranest] [DEBUG] iteration=2414, ncalls=32429, regioncalls=189568, ndraw=128, logz=-149860.56, remainder_fraction=100.0000%, Lmin=-149826.17, Lmax=-10000.00
06:44:45 [ultranest] [DEBUG] iteration=2415, ncalls=32476, regioncalls=190464, ndraw=128, logz=-149838.20, remainder_fraction=100.0000%, Lmin=-149806.87, Lmax=-10000.00
06:44:46 [ultranest] [DEBUG] iteration=2416, ncalls=32505, regioncalls=190848, ndraw=128, logz=-149818.90, remainder_fraction=100.0000%, Lmin=-149801.45, Lmax=-10000.00
06:44:46 [ultranest] [DEBUG] iteration=2417, ncalls=32515, regioncalls=190976, ndraw=128, logz=-149813.48, remainder_fraction=100.0000%, Lmin=-149784.47, Lmax=-10000.00
06:44:46 [ultranest] [DEBUG] iteration=2418, ncalls=32530, regioncalls=191232, ndraw=128, logz=-149796.50, remainder_fraction=100.0000%, Lmin=-149775.69, Lmax=-10000.00
06:44:46 [ultranest] [DEBUG] iteration=2419, ncalls=32555, regioncalls=191488, ndraw=128, logz=-149787.73, remainder_fraction=100.0000%, Lmin=-149774.82, Lmax=-10000.00
06:44:47 [ultranest] [DEBUG] iteration=2422, ncalls=32582, regioncalls=191872, ndraw=128, logz=-149758.49, remainder_fraction=100.0000%, Lmin=-149732.97, Lmax=-10000.00
06:44:47 [ultranest] [DEBUG] iteration=2423, ncalls=32624, regioncalls=192640, ndraw=128, logz=-149745.02, remainder_fraction=100.0000%, Lmin=-149732.39, Lmax=-10000.00
06:44:47 [ultranest] [DEBUG] iteration=2424, ncalls=32640, regioncalls=192896, ndraw=128, logz=-149743.99, remainder_fraction=100.0000%, Lmin=-149729.05, Lmax=-10000.00
06:44:48 [ultranest] [DEBUG] iteration=2425, ncalls=32688, regioncalls=193664, ndraw=128, logz=-149741.05, remainder_fraction=100.0000%, Lmin=-149713.82, Lmax=-10000.00
06:44:48 [ultranest] [DEBUG] iteration=2427, ncalls=32712, regioncalls=194048, ndraw=128, logz=-149710.41, remainder_fraction=100.0000%, Lmin=-149692.37, Lmax=-10000.00
06:44:48 [ultranest] [DEBUG] iteration=2428, ncalls=32734, regioncalls=194304, ndraw=128, logz=-149704.43, remainder_fraction=100.0000%, Lmin=-149690.67, Lmax=-10000.00
06:44:49 [ultranest] [DEBUG] iteration=2429, ncalls=32756, regioncalls=194560, ndraw=128, logz=-149702.57, remainder_fraction=100.0000%, Lmin=-149661.17, Lmax=-10000.00
06:44:49 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([  1, 396,   3]))
06:44:49 [ultranest] [DEBUG] iteration=2430, ncalls=32763, regioncalls=194688, ndraw=128, logz=-149673.24, remainder_fraction=100.0000%, Lmin=-149657.24, Lmax=-10000.00
06:44:49 [ultranest] [DEBUG] iteration=2431, ncalls=32779, regioncalls=194944, ndraw=128, logz=-149669.29, remainder_fraction=100.0000%, Lmin=-149628.66, Lmax=-10000.00
06:44:50 [ultranest] [DEBUG] iteration=2432, ncalls=32891, regioncalls=196608, ndraw=128, logz=-149640.73, remainder_fraction=100.0000%, Lmin=-149618.18, Lmax=-10000.00
06:44:51 [ultranest] [DEBUG] iteration=2433, ncalls=32919, regioncalls=197120, ndraw=128, logz=-149630.25, remainder_fraction=100.0000%, Lmin=-149580.46, Lmax=-10000.00
06:44:51 [ultranest] [DEBUG] iteration=2434, ncalls=32932, regioncalls=197376, ndraw=128, logz=-149592.54, remainder_fraction=100.0000%, Lmin=-149579.47, Lmax=-10000.00
06:44:52 [ultranest] [DEBUG] iteration=2435, ncalls=33003, regioncalls=198400, ndraw=128, logz=-149591.23, remainder_fraction=100.0000%, Lmin=-149537.66, Lmax=-10000.00
06:44:52 [ultranest] [DEBUG] iteration=2436, ncalls=33037, regioncalls=199040, ndraw=128, logz=-149549.74, remainder_fraction=100.0000%, Lmin=-149498.35, Lmax=-10000.00
06:44:52 [ultranest] [DEBUG] iteration=2437, ncalls=33058, regioncalls=199424, ndraw=128, logz=-149510.43, remainder_fraction=100.0000%, Lmin=-149489.08, Lmax=-10000.00
06:44:55 [ultranest] [DEBUG] iteration=2438, ncalls=33239, regioncalls=202112, ndraw=128, logz=-149501.16, remainder_fraction=100.0000%, Lmin=-149454.33, Lmax=-10000.00
06:44:55 [ultranest] [DEBUG] iteration=2439, ncalls=33300, regioncalls=203136, ndraw=128, logz=-149466.42, remainder_fraction=100.0000%, Lmin=-149445.36, Lmax=-10000.00
06:44:57 [ultranest] [DEBUG] iteration=2440, ncalls=33415, regioncalls=204928, ndraw=128, logz=-149457.45, remainder_fraction=100.0000%, Lmin=-149422.68, Lmax=-10000.00
06:44:57 [ultranest] [DEBUG] iteration=2443, ncalls=33461, regioncalls=205696, ndraw=128, logz=-149407.02, remainder_fraction=100.0000%, Lmin=-149369.56, Lmax=-10000.00
06:44:57 [ultranest] [DEBUG] iteration=2445, ncalls=33478, regioncalls=206080, ndraw=128, logz=-149366.02, remainder_fraction=100.0000%, Lmin=-149328.87, Lmax=-10000.00
06:44:58 [ultranest] [DEBUG] iteration=2446, ncalls=33523, regioncalls=206848, ndraw=128, logz=-149340.97, remainder_fraction=100.0000%, Lmin=-149305.08, Lmax=-10000.00
06:44:58 [ultranest] [DEBUG] iteration=2447, ncalls=33535, regioncalls=206976, ndraw=128, logz=-149317.18, remainder_fraction=100.0000%, Lmin=-149250.89, Lmax=-10000.00
06:44:58 [ultranest] [DEBUG] iteration=2452, ncalls=33550, regioncalls=207232, ndraw=128, logz=-149214.80, remainder_fraction=100.0000%, Lmin=-149140.72, Lmax=-10000.00
06:44:58 [ultranest] [DEBUG] iteration=2453, ncalls=33561, regioncalls=207360, ndraw=128, logz=-149152.84, remainder_fraction=100.0000%, Lmin=-149132.68, Lmax=-10000.00
06:44:59 [ultranest] [DEBUG] iteration=2454, ncalls=33595, regioncalls=207744, ndraw=128, logz=-149144.80, remainder_fraction=100.0000%, Lmin=-149082.75, Lmax=-10000.00
06:44:59 [ultranest] [DEBUG] iteration=2455, ncalls=33645, regioncalls=208640, ndraw=128, logz=-149094.88, remainder_fraction=100.0000%, Lmin=-149082.15, Lmax=-10000.00
06:45:00 [ultranest] [DEBUG] iteration=2456, ncalls=33714, regioncalls=209792, ndraw=128, logz=-149093.84, remainder_fraction=100.0000%, Lmin=-149069.19, Lmax=-10000.00
06:45:00 [ultranest] [DEBUG] iteration=2457, ncalls=33728, regioncalls=209920, ndraw=128, logz=-149081.32, remainder_fraction=100.0000%, Lmin=-149032.68, Lmax=-10000.00
06:45:01 [ultranest] [DEBUG] iteration=2459, ncalls=33740, regioncalls=210176, ndraw=128, logz=-149018.12, remainder_fraction=100.0000%, Lmin=-148995.72, Lmax=-10000.00
06:45:01 [ultranest] [DEBUG] iteration=2460, ncalls=33767, regioncalls=210560, ndraw=128, logz=-149007.86, remainder_fraction=100.0000%, Lmin=-148951.80, Lmax=-10000.00
06:45:03 [ultranest] [DEBUG] iteration=2461, ncalls=33907, regioncalls=212992, ndraw=128, logz=-148963.94, remainder_fraction=100.0000%, Lmin=-148942.12, Lmax=-10000.00
06:45:03 [ultranest] [DEBUG] iteration=2462, ncalls=33918, regioncalls=213120, ndraw=128, logz=-148954.26, remainder_fraction=100.0000%, Lmin=-148909.54, Lmax=-10000.00
06:45:03 [ultranest] [DEBUG] iteration=2463, ncalls=33937, regioncalls=213504, ndraw=128, logz=-148921.68, remainder_fraction=100.0000%, Lmin=-148907.44, Lmax=-10000.00
06:45:03 [ultranest] [DEBUG] iteration=2464, ncalls=33950, regioncalls=213632, ndraw=128, logz=-148919.47, remainder_fraction=100.0000%, Lmin=-148899.03, Lmax=-10000.00
06:45:03 [ultranest] [DEBUG] iteration=2465, ncalls=33985, regioncalls=214144, ndraw=128, logz=-148911.19, remainder_fraction=100.0000%, Lmin=-148897.63, Lmax=-10000.00
06:45:04 [ultranest] [DEBUG] iteration=2466, ncalls=34008, regioncalls=214528, ndraw=128, logz=-148909.57, remainder_fraction=100.0000%, Lmin=-148894.46, Lmax=-10000.00
06:45:05 [ultranest] [DEBUG] iteration=2467, ncalls=34111, regioncalls=215936, ndraw=128, logz=-148906.57, remainder_fraction=100.0000%, Lmin=-148864.05, Lmax=-10000.00
06:45:05 [ultranest] [DEBUG] iteration=2468, ncalls=34145, regioncalls=216448, ndraw=128, logz=-148876.21, remainder_fraction=100.0000%, Lmin=-148850.36, Lmax=-10000.00
06:45:06 [ultranest] [DEBUG] iteration=2470, ncalls=34183, regioncalls=217216, ndraw=128, logz=-148859.61, remainder_fraction=100.0000%, Lmin=-148834.71, Lmax=-10000.00
06:45:06 [ultranest] [DEBUG] iteration=2471, ncalls=34223, regioncalls=217728, ndraw=128, logz=-148846.88, remainder_fraction=100.0000%, Lmin=-148822.69, Lmax=-10000.00
06:45:07 [ultranest] [DEBUG] iteration=2472, ncalls=34250, regioncalls=218240, ndraw=128, logz=-148834.86, remainder_fraction=100.0000%, Lmin=-148815.62, Lmax=-10000.00
06:45:07 [ultranest] [DEBUG] iteration=2474, ncalls=34275, regioncalls=218496, ndraw=128, logz=-148816.01, remainder_fraction=100.0000%, Lmin=-148803.37, Lmax=-10000.00
06:45:07 [ultranest] [DEBUG] iteration=2475, ncalls=34286, regioncalls=218624, ndraw=128, logz=-148815.06, remainder_fraction=100.0000%, Lmin=-148733.46, Lmax=-10000.00
06:45:08 [ultranest] [DEBUG] iteration=2476, ncalls=34331, regioncalls=219264, ndraw=128, logz=-148745.64, remainder_fraction=100.0000%, Lmin=-148721.63, Lmax=-10000.00
06:45:08 [ultranest] [DEBUG] iteration=2477, ncalls=34342, regioncalls=219520, ndraw=128, logz=-148733.81, remainder_fraction=100.0000%, Lmin=-148705.06, Lmax=-10000.00
06:45:08 [ultranest] [DEBUG] iteration=2478, ncalls=34359, regioncalls=219776, ndraw=128, logz=-148717.25, remainder_fraction=100.0000%, Lmin=-148704.07, Lmax=-10000.00
06:45:09 [ultranest] [DEBUG] iteration=2479, ncalls=34476, regioncalls=221696, ndraw=128, logz=-148715.94, remainder_fraction=100.0000%, Lmin=-148696.49, Lmax=-10000.00
06:45:09 [ultranest] [DEBUG] iteration=2480, ncalls=34476, regioncalls=221696, ndraw=128, logz=-148708.68, remainder_fraction=100.0000%, Lmin=-148689.87, Lmax=-10000.00
06:45:10 [ultranest] [DEBUG] iteration=2481, ncalls=34513, regioncalls=222336, ndraw=128, logz=-148702.06, remainder_fraction=100.0000%, Lmin=-148639.32, Lmax=-10000.00
06:45:10 [ultranest] [DEBUG] iteration=2482, ncalls=34524, regioncalls=222464, ndraw=128, logz=-148651.52, remainder_fraction=100.0000%, Lmin=-148618.00, Lmax=-10000.00
06:45:10 [ultranest] [DEBUG] iteration=2483, ncalls=34556, regioncalls=222848, ndraw=128, logz=-148630.20, remainder_fraction=100.0000%, Lmin=-148611.55, Lmax=-10000.00
06:45:14 [ultranest] [DEBUG] iteration=2484, ncalls=34669, regioncalls=224512, ndraw=128, logz=-148623.75, remainder_fraction=100.0000%, Lmin=-148602.29, Lmax=-10000.00
06:45:14 [ultranest] [DEBUG] iteration=2485, ncalls=34678, regioncalls=224640, ndraw=128, logz=-148614.49, remainder_fraction=100.0000%, Lmin=-148595.66, Lmax=-10000.00
06:45:14 [ultranest] [DEBUG] iteration=2486, ncalls=34695, regioncalls=224896, ndraw=128, logz=-148607.87, remainder_fraction=100.0000%, Lmin=-148589.25, Lmax=-10000.00
06:45:15 [ultranest] [DEBUG] iteration=2488, ncalls=34721, regioncalls=225536, ndraw=128, logz=-148600.74, remainder_fraction=100.0000%, Lmin=-148573.78, Lmax=-10000.00
06:45:15 [ultranest] [DEBUG] iteration=2489, ncalls=34746, regioncalls=225920, ndraw=128, logz=-148586.00, remainder_fraction=100.0000%, Lmin=-148570.11, Lmax=-10000.00
06:45:16 [ultranest] [DEBUG] iteration=2490, ncalls=34820, regioncalls=227200, ndraw=128, logz=-148582.30, remainder_fraction=100.0000%, Lmin=-148536.74, Lmax=-10000.00
06:45:16 [ultranest] [DEBUG] iteration=2492, ncalls=34843, regioncalls=227584, ndraw=128, logz=-148545.86, remainder_fraction=100.0000%, Lmin=-148524.24, Lmax=-10000.00
06:45:17 [ultranest] [DEBUG] iteration=2493, ncalls=34916, regioncalls=228608, ndraw=128, logz=-148536.46, remainder_fraction=100.0000%, Lmin=-148518.89, Lmax=-10000.00
06:45:17 [ultranest] [DEBUG] iteration=2494, ncalls=34961, regioncalls=229248, ndraw=128, logz=-148531.11, remainder_fraction=100.0000%, Lmin=-148507.87, Lmax=-10000.00
06:45:18 [ultranest] [DEBUG] iteration=2496, ncalls=34978, regioncalls=229504, ndraw=128, logz=-148510.91, remainder_fraction=100.0000%, Lmin=-148434.90, Lmax=-10000.00
06:45:18 [ultranest] [DEBUG] iteration=2497, ncalls=35007, regioncalls=229888, ndraw=128, logz=-148447.13, remainder_fraction=100.0000%, Lmin=-148417.41, Lmax=-10000.00
06:45:19 [ultranest] [DEBUG] iteration=2498, ncalls=35077, regioncalls=231040, ndraw=128, logz=-148429.64, remainder_fraction=100.0000%, Lmin=-148412.89, Lmax=-10000.00
06:45:19 [ultranest] [DEBUG] iteration=2499, ncalls=35095, regioncalls=231296, ndraw=128, logz=-148425.12, remainder_fraction=100.0000%, Lmin=-148382.41, Lmax=-10000.00
06:45:19 [ultranest] [DEBUG] iteration=2500, ncalls=35108, regioncalls=231552, ndraw=128, logz=-148394.65, remainder_fraction=100.0000%, Lmin=-148369.48, Lmax=-10000.00
06:45:20 [ultranest] [DEBUG] iteration=2501, ncalls=35152, regioncalls=232320, ndraw=128, logz=-148381.72, remainder_fraction=100.0000%, Lmin=-148303.60, Lmax=-10000.00
06:45:20 [ultranest] [DEBUG] iteration=2502, ncalls=35175, regioncalls=232704, ndraw=128, logz=-148315.84, remainder_fraction=100.0000%, Lmin=-148292.42, Lmax=-10000.00
06:45:20 [ultranest] [DEBUG] iteration=2503, ncalls=35190, regioncalls=232960, ndraw=128, logz=-148304.66, remainder_fraction=100.0000%, Lmin=-148285.15, Lmax=-10000.00
06:45:21 [ultranest] [DEBUG] iteration=2504, ncalls=35221, regioncalls=233472, ndraw=128, logz=-148297.40, remainder_fraction=100.0000%, Lmin=-148277.10, Lmax=-10000.00
06:45:22 [ultranest] [DEBUG] iteration=2505, ncalls=35296, regioncalls=234752, ndraw=128, logz=-148289.35, remainder_fraction=100.0000%, Lmin=-148269.46, Lmax=-10000.00
06:45:22 [ultranest] [DEBUG] iteration=2506, ncalls=35306, regioncalls=234880, ndraw=128, logz=-148281.72, remainder_fraction=100.0000%, Lmin=-148237.28, Lmax=-10000.00
06:45:22 [ultranest] [DEBUG] iteration=2507, ncalls=35318, regioncalls=235136, ndraw=128, logz=-148249.54, remainder_fraction=100.0000%, Lmin=-148220.54, Lmax=-10000.00
06:45:22 [ultranest] [DEBUG] iteration=2508, ncalls=35363, regioncalls=235776, ndraw=128, logz=-148232.80, remainder_fraction=100.0000%, Lmin=-148217.81, Lmax=-10000.00
06:45:23 [ultranest] [DEBUG] iteration=2510, ncalls=35400, regioncalls=236288, ndraw=128, logz=-148157.00, remainder_fraction=100.0000%, Lmin=-148106.07, Lmax=-10000.00
06:45:23 [ultranest] [DEBUG] iteration=2511, ncalls=35434, regioncalls=236672, ndraw=128, logz=-148118.34, remainder_fraction=100.0000%, Lmin=-148055.76, Lmax=-10000.00
06:45:23 [ultranest] [DEBUG] iteration=2512, ncalls=35455, regioncalls=236928, ndraw=128, logz=-148068.03, remainder_fraction=100.0000%, Lmin=-148051.95, Lmax=-10000.00
06:45:24 [ultranest] [DEBUG] iteration=2513, ncalls=35529, regioncalls=238208, ndraw=128, logz=-148064.20, remainder_fraction=100.0000%, Lmin=-148042.08, Lmax=-10000.00
06:45:24 [ultranest] [DEBUG] iteration=2514, ncalls=35549, regioncalls=238592, ndraw=128, logz=-148054.35, remainder_fraction=100.0000%, Lmin=-148033.74, Lmax=-10000.00
06:45:25 [ultranest] [DEBUG] iteration=2517, ncalls=35601, regioncalls=239616, ndraw=128, logz=-147983.44, remainder_fraction=100.0000%, Lmin=-147967.35, Lmax=-10000.00
06:45:25 [ultranest] [DEBUG] iteration=2518, ncalls=35633, regioncalls=240128, ndraw=128, logz=-147979.62, remainder_fraction=100.0000%, Lmin=-147951.96, Lmax=-10000.00
06:45:26 [ultranest] [DEBUG] iteration=2519, ncalls=35676, regioncalls=240768, ndraw=128, logz=-147964.25, remainder_fraction=100.0000%, Lmin=-147949.39, Lmax=-10000.00
06:45:26 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([  1, 396,   3]))
06:45:26 [ultranest] [DEBUG] iteration=2520, ncalls=35676, regioncalls=240768, ndraw=128, logz=-147961.61, remainder_fraction=100.0000%, Lmin=-147936.57, Lmax=-10000.00
06:45:26 [ultranest] [DEBUG] iteration=2521, ncalls=35708, regioncalls=241280, ndraw=128, logz=-147948.87, remainder_fraction=100.0000%, Lmin=-147906.41, Lmax=-10000.00
06:45:27 [ultranest] [DEBUG] iteration=2523, ncalls=35721, regioncalls=241536, ndraw=128, logz=-147915.30, remainder_fraction=100.0000%, Lmin=-147880.87, Lmax=-10000.00
06:45:27 [ultranest] [DEBUG] iteration=2524, ncalls=35730, regioncalls=241664, ndraw=128, logz=-147893.17, remainder_fraction=100.0000%, Lmin=-147869.15, Lmax=-10000.00
06:45:27 [ultranest] [DEBUG] iteration=2526, ncalls=35754, regioncalls=242048, ndraw=128, logz=-147847.69, remainder_fraction=100.0000%, Lmin=-147668.13, Lmax=-10000.00
06:45:27 [ultranest] [DEBUG] iteration=2527, ncalls=35782, regioncalls=242432, ndraw=128, logz=-147680.44, remainder_fraction=100.0000%, Lmin=-147630.65, Lmax=-10000.00
06:45:27 [ultranest] [DEBUG] iteration=2528, ncalls=35794, regioncalls=242560, ndraw=128, logz=-147642.96, remainder_fraction=100.0000%, Lmin=-147624.54, Lmax=-10000.00
06:45:28 [ultranest] [DEBUG] iteration=2529, ncalls=35813, regioncalls=242816, ndraw=128, logz=-147636.85, remainder_fraction=100.0000%, Lmin=-147621.52, Lmax=-10000.00
06:45:28 [ultranest] [DEBUG] iteration=2530, ncalls=35853, regioncalls=243328, ndraw=128, logz=-147633.79, remainder_fraction=100.0000%, Lmin=-147607.76, Lmax=-10000.00
06:45:29 [ultranest] [DEBUG] iteration=2531, ncalls=35902, regioncalls=244224, ndraw=128, logz=-147620.08, remainder_fraction=100.0000%, Lmin=-147551.10, Lmax=-10000.00
06:45:29 [ultranest] [DEBUG] iteration=2532, ncalls=35942, regioncalls=245632, ndraw=128, logz=-147563.42, remainder_fraction=100.0000%, Lmin=-147542.13, Lmax=-10000.00
06:45:31 [ultranest] [DEBUG] iteration=2533, ncalls=36073, regioncalls=249728, ndraw=128, logz=-147554.45, remainder_fraction=100.0000%, Lmin=-147540.33, Lmax=-10000.00
06:45:31 [ultranest] [DEBUG] iteration=2534, ncalls=36112, regioncalls=250880, ndraw=128, logz=-147552.50, remainder_fraction=100.0000%, Lmin=-147524.01, Lmax=-10000.00
06:45:32 [ultranest] [DEBUG] iteration=2536, ncalls=36174, regioncalls=252800, ndraw=128, logz=-147532.88, remainder_fraction=100.0000%, Lmin=-147493.59, Lmax=-10000.00
06:45:33 [ultranest] [DEBUG] iteration=2537, ncalls=36244, regioncalls=256000, ndraw=128, logz=-147505.92, remainder_fraction=100.0000%, Lmin=-147465.18, Lmax=-10000.00
06:45:33 [ultranest] [DEBUG] iteration=2538, ncalls=36278, regioncalls=257152, ndraw=128, logz=-147477.52, remainder_fraction=100.0000%, Lmin=-147458.64, Lmax=-10000.00
06:45:34 [ultranest] [DEBUG] iteration=2539, ncalls=36318, regioncalls=258688, ndraw=128, logz=-147470.98, remainder_fraction=100.0000%, Lmin=-147438.58, Lmax=-10000.00
06:45:34 [ultranest] [DEBUG] iteration=2540, ncalls=36327, regioncalls=259072, ndraw=128, logz=-147450.92, remainder_fraction=100.0000%, Lmin=-147432.77, Lmax=-10000.00
06:45:35 [ultranest] [DEBUG] iteration=2542, ncalls=36374, regioncalls=260480, ndraw=128, logz=-147433.71, remainder_fraction=100.0000%, Lmin=-147359.39, Lmax=-10000.00
06:45:35 [ultranest] [DEBUG] iteration=2543, ncalls=36411, regioncalls=262144, ndraw=128, logz=-147371.73, remainder_fraction=100.0000%, Lmin=-147345.29, Lmax=-10000.00
06:45:36 [ultranest] [DEBUG] iteration=2544, ncalls=36455, regioncalls=263936, ndraw=128, logz=-147357.64, remainder_fraction=100.0000%, Lmin=-147298.46, Lmax=-10000.00
06:45:36 [ultranest] [DEBUG] iteration=2545, ncalls=36481, regioncalls=265088, ndraw=128, logz=-147310.81, remainder_fraction=100.0000%, Lmin=-147288.12, Lmax=-10000.00
06:45:37 [ultranest] [DEBUG] iteration=2546, ncalls=36542, regioncalls=265984, ndraw=128, logz=-147300.47, remainder_fraction=100.0000%, Lmin=-147286.46, Lmax=-10000.00
06:45:38 [ultranest] [DEBUG] iteration=2547, ncalls=36634, regioncalls=267264, ndraw=128, logz=-147298.64, remainder_fraction=100.0000%, Lmin=-147251.66, Lmax=-10000.00
06:45:38 [ultranest] [DEBUG] iteration=2548, ncalls=36669, regioncalls=267776, ndraw=128, logz=-147264.02, remainder_fraction=100.0000%, Lmin=-147225.74, Lmax=-10000.00
